Name,Height,Weight,BirthDate
Ian_Schaffa,1.73,70400.0,1978-01-23
Ibrahim_Balla,1.73,56000.0,1990-10-01
Igor_Alborov,1.83,91000.0,1982-11-30
Igor_Maksymenko,1.84,74000.0,1984-09-06
Igor_Samoilenco,1.63,51000.0,1977-04-17
Ilya_Grad,1.92,75000.0,1987-06-22
Ionuț_Gheorghe,1.73,64000.0,1984-02-29
István_Kovács_(boxer),1.7,57000.0,1970-08-17
Ivan_Stanić,1.91,91000.0,['1983-05-18', '1983-05-28']
Ivan_Strugar,1.87,88000.0,['1974-12-16', '1974-12-18']
Izu_Ugonoh,1.8288,106142.4,1986-11-02
Vahdettin_İşsever,1.69,60000.0,1968-08-07
Valdrin_Vatnikaj,1.7,63000.0,1988-09-28
Valeriy_Sydorenko,1.62,48000.0,1976-09-23
Vasily_Shish,1.8,70000.0,1982-08-07
Vichairachanon_Khadpo,1.63,51000.0,1968-03-03
Victor_Hugo_Castro,1.7,63000.0,1975-07-21
Victor_Ramos_(boxer),1.68,60000.0,1970-04-14
Vikas_Krishan_Yadav,1.77,60000.0,1992-02-10
Viktor_Polyakov,1.8,69000.0,1981-09-29
Vilmos_Balog,1.8,69000.0,1975-02-21
Violito_Payla,1.62,51000.0,1979-01-08
Virgil_Kalakoda,1.78,70000.0,1979-12-24
Vitali_Akhramenko,1.9,97000.0,1977-11-22
Vitaly_Gurkov,1.86,70000.0,1985-03-27
Vladimír_Moravčík,1.86,77000.0,['1980-12-05', '1981-12-05']
Vladislav_Neiman,1.67,51000.0,1966-06-23
Volodymyr_Kravets,1.63,60000.0,1981-05-31
Vugar_Alakbarov,1.78,91000.0,1981-01-05
Vuyisile_Colossa,1.78,70000.0,1982-06-28
Eddie_Valenzuela,1.524,51000.0,1982-12-22
Eduard_Mammadov,1.7,70000.0,1978-01-02
Edwin_Cassiani,1.82,64000.0,1972-10-28
Elchin_Alizade,1.9,91000.0,1986-01-02
Elias_Pavlidis,1.81,91000.0,1978-05-04
Elias_Recaido,1.63,51000.0,1970-05-15
Elshod_Rasulov,1.8,75000.0,1986-03-07
Elvin_Ayala,1.524,72576.0,1981-01-15
Elvin_Mamishzada,1.6,52000.0,1991-12-17
Emilio_Correa_(boxer_born_1953),1.83,67000.0,1953-03-21
Endalkachew_Kebede,1.58,48000.0,1980-08-17
Enrico_Kölling,1.8034,81000.0,1990-02-27
Enriko_Kehl,1.77,72500.0,1992-02-19
Erhan_Deniz,1.84,97000.0,1985-07-28
Eric_Griffin_(boxer),1.6,48000.0,1967-11-03
Erika_Kamimura,1.58,47700.0,1992-12-30
Erlandas_Vytė,1.8796,81648.0,1995-07-23
Evgeny_Makarenko,1.96,81000.0,1975-10-10
Evgeny_Tishchenko,1.96,91000.0,1991-07-15
Evhen_Khytrov,1.8,75000.0,1988-08-18
Zamig_Athakishiyev,1.82,91000.0,1986-06-28
Zane_Frazier,1.98,104300.0,1966-07-16
Zoltan_Lunka,1.6,54000.0,1970-05-22
Zsolt_Bedák,1.63,56000.0,1983-09-26
Luis_Deines_Pérez,1.72,64000.0,1973-03-29
Luis_González_(boxer),1.79,81000.0,1984-08-06
Luis_Yáñez,1.6002,48988.8,1988-10-25
Luke_Jackson_(boxer),1.69,60000.0,1985-01-01
Luís_Reis,1.8,73000.0,1980-10-01
La_Paene_Masara,1.6,48000.0,1973-11-10
Laishram_Sarita_Devi,1.68,60000.0,1985-03-01
Larry_Mosley,1.75,67132.8,1979-12-26
Lars_Myrberg,1.75,63000.0,1964-11-23
Laudelino_Barros,1.82,81000.0,1975-06-29
Lauren_Price,1.67,70000.0,1994-06-25
Lechedzani_Luza,1.69,51000.0,1978-12-20
Lee_Ok-sung,1.72,51000.0,1981-02-07
Lee_Su-hwan_(kickboxer),1.8,69500.0,1983-01-26
Lee_Sung-hyun,1.73,64700.0,1991-01-10
Lee_Trautsch,1.77,65000.0,1971-01-28
Lena_Ovchynnikova,1.67,56700.0,1987-04-22
Lena_Åkesson,1.524,58968.0,1967-08-10
Lernik_Papyan,1.62,51000.0,1966-10-26
Leroy_Kaestner,1.75,69000.0,1988-09-28
Leszek_Błażyński,1.65,50000.0,1949-03-05
Li_Yang_(boxer),1.65,57000.0,1982-02-19
Liam_Harrison_(kickboxer),1.72,63000.0,1985-10-05
Liborio_Romero,1.59,48000.0,1979-07-23
Lim_Chi-bin,1.75,70000.0,1979-10-09
Lim_Su-jeong_(kickboxer),1.66,57000.0,1985-10-17
Liu_Yuan_(boxer),1.74,54000.0,1979-11-03
Lloyd_van_Dams,1.86,120500.0,1972-03-05
Loni_Uhila,1.8,125000.0,1989-04-07
Lorena_Klijn,1.6,50000.0,1987-09-20
Lorenzo_Aragón,1.63,69000.0,1974-04-28
Lorenzo_Javier_Jorge,1.84,95000.0,1984-07-02
Lucas_Browne,1.8288,115668.0,1979-04-14
Lucian_Danilencu,1.85,100000.0,['1982-08-30', '1985-08-30']
Satish_Kumar_(boxer),1.88,91000.0,1989-05-04
Satoshi_Shimizu,1.79,56000.0,1986-03-13
Schiller_Hyppolite,0.0,76204.8,1986-05-23
Sebastian_Ciobanu,1.88,98000.0,1985-03-17
Sebastian_Köber,1.92,102000.0,1979-05-28
Selim_Palyani,1.74,60000.0,1976-04-05
Selçuk_Eker,1.63,52000.0,1991-12-18
Serafim_Todorov,1.78,60000.0,1969-07-06
Sergey_Kazakov,1.68,48000.0,1976-07-08
Sergey_Mihaylov,1.87,91000.0,1976-03-05
Serhiy_Danylchenko,1.62,54000.0,1974-04-27
Serhiy_Derevianchenko,1.75,75000.0,1985-10-31
Serhiy_Horodnichov,1.76,71000.0,1970-01-31
Serhiy_Kovhanko,1.63,51000.0,1974-03-23
Serik_Sapiyev,1.79,64000.0,1983-11-16
Serik_Yeleuov,1.69,60000.0,1980-12-15
Serkan_Yılmaz,1.8,70000.0,1975-05-21
Shahin_Imranov,1.7,57000.0,1980-09-23
Shane_Chapman,1.81,78000.0,1978-04-07
Shane_Heaps,1.8,67000.0,1971-04-28
Shawn_Terry_Cox,1.84,81000.0,1974-12-26
Shawn_Tompkins,1.778,83916.0,1974-03-16
Shekie_Kongo,1.47,48000.0,1949-06-13
Shemsi_Beqiri,1.75,70000.0,1986-05-03
Sherzod_Abdurahmonov,1.78,73000.0,1982-01-12
Sherzod_Husanov,1.8,69000.0,1980-01-27
Shohrat_Kurbanov,1.76,81000.0,1971-03-27
Shondell_Alfred,1.524,52617.6,1982-07-07
Siegfried_Mehnert,1.72,68000.0,1963-03-03
Singh_Jaideep,1.96,109000.0,1987-08-21
Soltan_Migitinov,1.75,75000.0,1988-09-17
Somluck_Kamsing,1.75,57000.0,1973-01-16
Somrot_Kamsing,1.55,48000.0,1971-09-24
Soren_Monkongtong,1.8,72000.0,1980-05-31
Souleimane_Konaté,1.91,102967.2,1984-02-04
Stanislav_Stepashkin,1.63,57000.0,1940-09-01
Stefan_Ström,1.7,48000.0,1977-12-13
Stephane_Jamoye,1.6764000000000001,52164.0,['1989-10-05', '2989-10-05']
Stephen_Sutherland,1.79,56000.0,1990-08-19
Steve_Moxon,1.69,70000.0,1987-11-09
Steve_Shepherd,1.8542,72576.0,1950-10-10
Steve_Wakeling,1.85,84000.0,1983-10-04
Sabin_Bornei,1.61,48000.0,1975-01-05
Sam_Crossed,1.8288,90720.0,1987-03-26
Sami_Khelifi,1.73,63000.0,1974-01-01
Samir_El-Mais,1.85,91000.0,1980-09-10
Samuel_Maxwell_(boxer),1.8,64000.0,1988-10-17
Sanny_Dahlbeck,1.78,70000.0,1991-05-12
Suban_Pannon,1.62,48000.0,1978-05-10
Suleiman_Bilali,1.54,48000.0,1978-06-05
Sulem_Urbina,1.6256,50803.2,1990-07-08
Sulemanu_Tetteh,1.67,49000.0,1992-08-18
Sven_Paris,1.7,63000.0,1980-12-17
Svilen_Rusinov,1.9,91000.0,1964-02-29
Patricio_Calero,1.55,48000.0,1977-07-20
Patrick_Bogere,1.87,64000.0,1981-12-14
Patrick_López,1.74,64000.0,1978-03-17
Paul_Miller_(boxer),1.81,75000.0,1978-11-15
Pavel_Zhuravlev_(kickboxer),1.87,98400.0,1983-07-29
Pedro_Gamarro,1.78,67000.0,1955-01-08
Perry_Ubeda,1.78,76000.0,1971-09-12
Petar_Lesov,1.68,51000.0,1960-12-12
Petar_Majstorović,1.84,95000.0,1975-02-25
Peter_Baláž_(boxer),1.67,51000.0,1974-06-13
Peter_Crawley,1.8415,74617.2,1799-12-05
Peter_Wakefield_(boxer),1.63,47000.0,1977-09-06
Pacôme_Assi,1.87,95000.0,['1981-02-25', '1983-02-25']
Paea_Wolfgramm,1.85,140000.0,1969-12-01
Pamorn_Martdee,1.76,66000.0,1988-02-18
Pat_Barry_(kickboxer),1.8,104800.0,1979-07-07
Patrice_Quarteron,1.98,117028.8,1979-03-20
Phil_Nurse,1.7018,64864.8,['1963-03-04', '1963-04-03']
Philip_Waruinge,1.7,57000.0,1945-02-03
Pichai_Sayotha,1.72,60000.0,1979-12-24
Pietro_Aurino,1.8,81000.0,1976-11-16
Pinki_Rani,1.54,51000.0,1990-04-28
Pornchai_Thongburan,1.73,71000.0,1974-07-01
Priest_West,1.84,82000.0,1974-07-21
Primo_Zamparini,1.58,54000.0,1939-02-09
Pál_Bedák,1.56,52000.0,1985-09-08
Pál_Lakatos,1.62,48000.0,1968-06-07
Péter_Varga,1.86,104328.0,1974-01-24
Oh_Kwang-soo,1.67,48000.0,1965-10-30
Ole_Svendsen,1.73,67000.0,1952-04-27
Oleg_Saitov,1.78,69000.0,1974-05-26
Oleh_Kyryukhin,1.61,48000.0,1975-02-25
Oleksandr_Klyuchko,1.7,60000.0,1984-07-11
Oleksandr_Zubrihin,1.8,75000.0,1974-10-28
Oleksiy_Mazikin,1.96,115000.0,1975-02-16
Olexandr_Stretskyy,1.81,69000.0,1986-05-06
Olle_Tandberg,1.9,79000.0,1918-10-10
Olzhas_Orazaliyev,1.82,81000.0,1980-01-02
Ondřej_Hutník,1.88,95000.0,1983-02-19
Onur_Şipal,1.7,60000.0,1989-03-17
Orlando_Martínez,1.67,54000.0,1944-09-02
Osmay_Acosta,1.88,91000.0,1985-04-03
Otis_Grant,1.77,73000.0,1967-12-23
Yuri_Bessmertny,1.82,73000.0,1987-08-27
Yushan_Nijiati,1.88,91000.0,1986-07-01
Yusuf_Öztürk_(boxer),1.84,81000.0,1973-08-01
Yuta_Kubo,1.75,63000.0,1987-10-19
Yakup_Kılıç,1.77,57000.0,1986-07-13
Yakup_Şener,1.7,64000.0,1990-09-01
Yan_Bartelemí,1.72,48000.0,1980-03-05
Yang_Xiangzhong,1.65,48000.0,1974-09-29
Yasuhiro_Kido,1.86,70000.0,1982-12-25
Yaşar_Giritli,1.55,48000.0,1969-08-01
Yenebier_Guillén,1.7,75000.0,1986-12-08
Yerkebulan_Shynaliyev,1.78,81000.0,1987-10-07
Yermakhan_Ibraimov,1.8,71000.0,1972-01-01
Yetkin_Özkul,1.68,61200.0,1986-07-06
Yoann_Kongolo,1.77,77000.0,1987-11-09
Yohan_Lidon,1.8,75000.0,1983-03-28
Yosvani_Aguilera,1.63,54000.0,1975-01-06
Francisco_Rodríguez_(boxer,_born_1945),1.74,59875.2,1945-09-20
Franco_Valle,1.77,75000.0,1940-02-15
Frank_Giorgi,1.75,70000.0,1981-09-22
Fred_Evans_(boxer),1.9,69000.0,1991-02-04
Freddy_Kemayo,1.87,100000.0,1982-05-06
Furkan_Ulaş_Memiş,1.67,51000.0,1991-04-22
Fabio_Pinca,1.75,67000.0,1984-06-14
Faisal_Zakaria,1.93,105000.0,1973-11-08
Farid_Villaume,1.8,72000.0,1975-02-10
Farinaz_Lari,1.66,52000.0,1987-03-21
Fatih_Keleş,1.75,60000.0,1989-11-27
Ferhat_Pehlivan,1.68,49000.0,1988-08-20
Fernando_Atzori,1.58,51000.0,1942-06-01
Firpo_Segura,1.69,89000.0,1907-11-10
Fletcher_Kapito,1.73,69000.0,1959-10-19
France_Mabiletsa,1.85,80000.0,1962-11-25
Chaz_Mulkey,1.8542,69854.4,1981-02-04
Chidi_Njokuani,1.9,77100.0,1988-12-31
Chike_Lindsay,1.8,70000.0,1983-11-17
Cho_Deok-jin,1.78,75000.0,1983-02-20
Chris_Garner_(kickboxing),1.8,69800.0,1985-10-31
Christophe_Mendy,1.9,91000.0,1971-08-04
Christopher_Camat,1.75,75000.0,1979-09-07
Christopher_Downs,1.8288,80740.8,1974-11-05
Claressa_Shields,1.778,74844.0,1995-03-17
Claudio_Istrate,1.86,96000.0,['1995-08-08', '1995-08-20']
Claudio_Rîșco,1.96,81000.0,1978-08-22
Cletus_Seldin,1.7018,63504.0,1986-09-11
Clifton_Brown,1.85,82550.0,1976-08-29
Clyde_Brunswijk,1.9,81000.0,1993-01-28
Con_O'Kelly,1.905,99792.0,1886-10-29
Constantin_Țuțu,1.8,84000.0,1987-02-09
Corneliu_Rus,1.89,100000.0,1980-05-25
Cosmo_Alexandre,1.85,75000.0,1982-04-24
Cristian_Milea,1.78,70000.0,['1988-01-10', '1988-10-01']
Cristian_Spetcu,1.69,63500.0,1989-10-06
Csaba_Kuzma,1.82,81000.0,1954-11-20
Curtis_Bush,1.83,69000.0,['1962-05-26', '1962-06-27']
Curtis_Schuster,1.82,104000.0,1968-12-09
Caley_Reece,1.68,56700.0,1979-11-23
Carlos_Banteux,1.74,69000.0,1986-10-13
Carlos_Barreto,1.73,54000.0,1976-07-25
Carlos_Tamara,1.65,48000.0,1983-03-15
Carter_Williams,1.85,113000.0,1980-03-30
Ceferino_Labarda,1.64,54000.0,1981-04-06
Charles_Brown_(boxer),1.68,72000.0,1939-02-28
Charles_François_(kickboxer),1.79,65000.0,1986-10-04
Umar_Semata,1.7,69000.0,1987-05-20
Utkirbek_Haydarov,1.86,72000.0,1974-01-25
Łukasz_Jarosz,1.82,100000.0,1979-01-12
Jerson_Ravelo,1.8796,119000.0,1977-07-30
Jerzy_Adamski,1.71,58000.0,1937-03-14
Jerzy_Kulej,1.67,66000.0,1940-10-19
Jesper_Garnell,1.75,60000.0,1958-04-22
Jesse_Hart,1.8796,76204.8,1989-06-26
Jesse_Ross,1.88,76000.0,1990-02-09
Jesus_Martinez_(fighter),1.778,84369.6,1983-12-26
Jesús_Guevara,1.76,95000.0,1969-12-15
Jesús_Martínez_(boxer),1.63,48000.0,1976-01-19
Jeyhun_Abiyev,1.63,48000.0,1974-10-24
Jim_Colombo,1.88,93000.0,1968-11-01
Jo_Seok-hwan,1.7,54000.0,1979-10-15
Joachim_Alcine,1.8034,72576.0,1976-03-26
Jochen_Bachfeld,1.72,54000.0,1952-10-17
Joe_Schilling,1.91,84000.0,1984-01-13
Johan_Linde,1.99,107000.0,1983-06-27
Johann_Fauveau,1.78,70000.0,1984-03-15
Johanna_Peña_Álvarez,1.6256,112000.0,1983-01-06
John_Dovi,1.81,81000.0,1973-01-02
James_Phillips_(kickboxer),1.9,86000.0,1980-06-11
James_Wallington,1.8,63000.0,1944-07-28
Jamie_Pittman,1.86,75000.0,1981-07-18
Jan_Lomulder,1.8288,86002.56,1967-05-08
Jaroslavas_Jakšto,1.94,101000.0,1980-08-07
Jarrell_Miller,1.9304,123379.2,1988-07-15
Jason_Wilnis,1.85,85000.0,['1990-12-10', '1991-04-10']
Javier_Hernández_(kickboxer),1.65,61000.0,1989-11-02
Jayson_Vemoa,1.8,80000.0,1971-10-14
Jean-Claude_Leuyer,1.905,102513.6,1970-11-30
Jean-François_Bergeron_(boxer),1.95,100000.0,1973-06-26
Jean-Louis_Mandengue,1.86,81000.0,1971-09-15
Jean-Paul_Mendy,1.82,75000.0,1973-12-14
Jeff_Horn,1.75,66680.0,1988-02-04
Jeremy_Williams_(boxer),1.8542,92988.0,1972-08-19
Jerrel_Venetiaan,1.86,89000.0,1971-03-09
Jerry_Armstrong,1.61,54000.0,1936-06-26
Jerry_Belmontes,1.7526,57153.6,1988-12-04
John_Mahan,1.8288,95709.6,['1842-01-26', '1851-01-26']
Jordan_Lutalo_Evora,1.88,94700.0,1979-06-03
Jordan_Tai,1.8,70000.0,1982-03-21
Jordan_Watson,1.78,70000.0,1987-12-04
Jorge_Gutiérrez_(boxer),1.8,71000.0,1975-09-18
Jorge_Hernández_(boxer),1.7,47000.0,1954-11-17
Joseph_Cordina,1.75,61000.0,1991-12-01
Joseph_Jermia,1.65,48000.0,1981-09-18
Joseph_Joyce,1.98,93000.0,1985-09-19
Joseph_Kwadjo,1.8,74600.0,1985-06-06
Joseph_Marwa,1.78,67000.0,1964-07-15
Joseph_Valtellini,1.8,77100.0,1985-05-03
Josué_Blocus,1.87,103000.0,1969-11-20
José_Aguilar_(boxer),1.73,64000.0,1958-11-24
José_Pérez_Reyes,1.65,48000.0,1975-06-19
José_Reis_(kickboxer),1.82,75000.0,['1977-06-30', '1977-08-26']
Juan_Carlos_Lemus,1.82,71000.0,1965-05-06
Juan_Fabila_Mendoza,1.63,54000.0,1944-06-05
Juan_McPherson,1.85,69000.0,1984-06-26
Juan_Montiel,1.76,73000.0,1965-11-12
Julie_Kitchen,1.8,59000.0,1977-04-19
Julius_Indongo,1.79,65000.0,1983-02-12
Justin_Kane,1.65,54000.0,1981-12-21
Jyri_Kjäll,1.8,67000.0,1969-01-13
János_Váradi,1.64,51000.0,1961-02-28
Jürgen_Fanghänel,1.87,90000.0,1951-08-01
J'Leon_Love,1.78,76204.8,['1987-09-25', '1987-10-25']
Jackson_Chanet,1.73,91000.0,1978-02-07
Jackson_Woods,1.7,52000.0,1993-02-01
Jahon_Qurbonov,1.86,81000.0,1986-02-12
Jai_Opetaia,1.88,91000.0,1995-06-30
Robert_Alfonso,1.93,102000.0,1986-11-11
Robert_Carmody,1.58,51000.0,1938-09-04
Roberto_Balado,1.83,100000.0,1969-02-15
Roberto_Cammarelle,1.9,103000.0,1980-07-30
Roberto_Cocco,1.81,78000.0,1977-05-16
Rocky_Fielding,1.87,76204.8,1987-08-05
Rocky_Gattellari,1.6,51000.0,1941-09-06
Rogelio_Marcelo,1.5,48000.0,1965-06-11
Rola_El-Halabi,1.68,61236.0,1985-03-17
Roland_Raforme,1.92,81000.0,1966-11-03
Rolandas_Jasevičius,1.73,69000.0,1982-07-31
Roman_Mailov,1.75,70000.0,1991-12-03
Romeo_Brin,1.7,64000.0,1973-03-10
Romie_Adanza,1.63,52100.0,1979-08-01
Ronald_Gavril,1.8796,76204.8,1986-07-10
Rovshan_Huseynov,1.67,60000.0,1975-12-17
Éric_Lucas,1.8288,76204.8,1971-05-29
Ruslan_Khairov,1.75,69000.0,1976-01-07
Ruslan_Myrsatayev,1.85,97000.0,1985-05-07
Rustam_Saidov,1.88,96000.0,1978-02-06
Rustemi_Kreshnik,1.87,108000.0,1984-04-29
