Name,Height,Weight,BirthDate
Ryan_Langham,1.82,57000.0,1981-11-15
Ryuji_Hara,1.5621,47628.0,1990-07-10
Róbert_Isaszegi,1.64,48000.0,1965-05-02
Răzvan_Benche,1.9,105000.0,1981-09-23
Ramadan_Yasser,1.85,75000.0,1980-07-19
Ramaz_Paliani,1.72,57000.0,1973-08-21
Ramiro_Reducindo,1.9,81000.0,1979-02-10
Ramy_Zialor,1.6,64000.0,1960-07-06
Ramón_Duvalón,1.67,51000.0,1954-08-31
Randy_Blake,1.91,95100.0,1986-11-25
Raphael_Butler,1.905,117936.0,1984-01-04
Raphaël_Llodra,1.85,72500.0,1992-07-29
Rashi_Ali_Hadj_Matumla,1.65,63000.0,1968-06-26
Rayen_Simson,1.81,76000.0,1972-05-22
Raynell_Williams,1.7,57000.0,1989-02-04
Raúl_Castañeda,1.56,48000.0,1982-09-20
Redouane_Bouchtouk,1.65,48000.0,1976-12-19
Reece_McFadden,1.55,52000.0,1995-06-01
Remigijus_Morkevičius,1.6764000000000001,64864.8,1982-08-10
René_Monse,1.9,94000.0,1968-09-28
Ricardo_Delgado_(boxer),1.61,51000.0,1947-07-13
Richard_Igbineghu,1.93,91000.0,1968-04-21
Richard_Murunga,1.78,67000.0,1952-12-22
Richard_Nowakowski,1.74,57000.0,1955-09-27
Rick_Cheek,1.93,113000.0,1977-10-04
Rickard_Nordstrand,1.82,82000.0,1976-03-14
Rico_Verhoeven,1.96,114000.0,1989-04-10
Rafael_Carbonell,1.6,48000.0,1943-11-25
Rafael_Lozano,1.5,48000.0,1970-01-24
Rafael_Ramos_(boxer),1.55,48000.0,1965-01-01
Raimkul_Malakhbekov,1.68,54000.0,1974-08-16
Magomed_Aripgadjiev,1.85,81000.0,1977-09-23
Magomedrasul_Majidov,1.9,110000.0,1986-09-27
Mahammatkodir_Abdullaev,1.69,63000.0,1973-11-15
Maikro_Romero,1.65,48000.0,1972-12-09
Maimaitituersun_Qiong,1.7,64000.0,1988-01-13
Makoto_Uehara,1.82,90300.0,['1982-04-03', '1984-11-14']
Maksym_Tretyak,1.71,57000.0,1984-11-05
Mandeep_Jangra,1.75,69000.0,1993-05-19
Mandy_Bujold,1.6,51000.0,1987-07-25
Mansueto_Velasco,1.57,48000.0,1974-01-10
Manuel_Mantilla,1.65,51000.0,1973-09-25
Manuel_Vilchez,1.73,54000.0,1961-10-21
Manus_Boonjumnong,1.73,64000.0,1980-06-23
Marc_de_Bonte,1.88,75800.0,1990-02-27
Marcela_Acuña,1.524,54432.0,1976-10-16
Marcio_Navarro,1.8288,70308.0,1978-09-17
Marco_Piqué,1.83,72500.0,1980-01-09
Marcus_Oliveira,1.85,78926.4,1979-03-18
Marek_Piotrowski,1.87,85000.0,1964-08-14
Mareks_Lavrinovics,1.8,79200.0,1984-07-22
Maurice_Smith_(kickboxer),1.86,93440.0,1961-12-13
Max_Baumert,1.82,70000.0,1992-07-16
Mebarek_Soltani,1.72,51000.0,1982-04-10
Mehdi_Assous,1.52,51000.0,1977-09-25
Mehdi_Mirdavoudi,2.0,145000.0,1977-09-11
Mehrullah_Lassi,1.62,54000.0,1979-11-24
Mekhak_Ghazaryan,1.65,57000.0,1966-12-13
Michael_Macaque,1.78,103000.0,1974-08-15
Michael_Madsen_(boxer),1.79,81000.0,1958-03-26
Michael_McDonald_(kickboxer),1.8034,95709.6,1965-02-06
Michael_Medor,1.7,60000.0,1982-05-23
Michael_Pillay,1.77,67000.0,1955-11-10
Michael_Thompson_(karateka),1.81,88100.0,1962-06-23
Michał_Głogowski,1.81,70000.0,1984-05-25
Michel_López_Núñez,1.89,91000.0,1976-11-05
Mickaël_Piscitello,1.82,70000.0,1983-12-17
Mihai_Barbu,1.79,79000.0,['1986-08-17', '1986-09-17']
Marijo_Šivolija,1.87,81000.0,1981-06-29
Marios_Kaperonis,1.73,60000.0,1983-02-17
Mark_Miller_(kickboxer),1.905,104328.0,1975-09-17
Mark_Simmons_(boxer),1.91,91000.0,1974-05-23
Marlen_Esparza,1.6002,50803.2,1989-07-29
Martin_Holm,1.87,103000.0,1976-11-27
Marvin_Eastman,1.75,94100.0,['1969-06-28', '1971-06-08']
Mary_Kom,1.58,51000.0,['1982-11-24', '1983-03-01']
Masaaki_Noiri,1.75,63000.0,1993-05-11
Masahiro_Yamamoto_(kickboxer),1.65,63000.0,['1983-04-14', '1983-05-14']
Masato_(kickboxer),1.74,70000.0,1979-03-10
Mike_Reed_(boxer),1.6764000000000001,63504.0,1993-01-12
Mike_Zambidis,1.67,70000.0,1980-07-15
Mikhail_Yurchenko,1.95,107000.0,1970-06-20
Mirat_Sarsembayev,1.64,51000.0,1986-07-13
Mirdi_Limani,1.75,67000.0,1975-07-08
Mirel_Iacob,1.74,81000.0,['1964-09-07', '1985-09-24']
Mirzhan_Rakhimzhanov,1.64,51000.0,1983-04-11
Mladen_Brestovac,1.98,116900.0,1983-10-27
Mohamed_Allalou,1.74,63000.0,1973-09-28
Mohamed_Bahari,1.8,75000.0,1975-10-21
Mohamed_Hikal,1.75,71000.0,1979-01-10
Mohamed_Marmouri,1.7,71000.0,1967-09-18
Moon_Sung-kil,1.66,54000.0,1963-07-20
Moussa_Konaté_(kickboxer),1.73,70000.0,1978-05-16
Mujandjae_Kasuto,1.78,75000.0,1985-11-25
Mukhtarkhan_Dildabekov,1.9,97000.0,1976-03-19
Musashi_(kickboxer),1.85,103000.0,1972-10-17
Mónica_Núñez,1.7272,74000.0,1984-03-20
Dany_Bill,1.75,75000.0,1973-04-28
Danyo_Ilunga,1.89,94900.0,1987-01-31
Darwin_Angeles,1.64,48000.0,1968-10-22
David_Dancrade,1.87,96000.0,1976-01-01
David_Light_(boxer),1.87,91000.0,1991-11-13
David_Nyika,1.93,88000.0,1995-08-07
Dawid_Kasperski,1.87,85000.0,1990-07-07
Derek_Panza,1.8288,99792.0,1971-02-16
Detelin_Dalakliev,1.71,60000.0,1983-02-19
Detlef_Kästner,1.74,71000.0,1958-03-20
Dewey_Cooper,1.83,96600.0,1974-11-10
Dmitry_Shakuta,1.87,81000.0,1980-08-07
Dmitry_Vybornov,1.88,81000.0,1970-02-23
Don_Wilson_(kickboxer),1.8288,80740.8,1954-09-10
Doug_Viney,1.87,100000.0,1976-11-20
Douglas_Rodríguez_(boxer),1.6,51000.0,1950-06-03
Dusty_Hernández-Harrison,1.8288,66679.2,1994-05-21
Dzianis_Hancharonak,1.93,91000.0,1988-06-21
Dănuț_Hurduc,1.85,97000.0,1990-07-24
D'Angelo_Marshall,1.94,103000.0,1990-09-20
Damien_Hooper,1.8,80000.0,1992-02-05
Daniel_Beahan,1.88,93000.0,1984-04-05
Daniel_Mendoza,1.524,72576.0,1764-07-05
Daniel_Petrov,1.68,48000.0,1971-09-08
Daniel_Sam,1.97,124300.0,1981-08-13
Amir_Zeyada,1.82,85000.0,1984-02-15
Anderson_Silva_(kickboxer),1.91,112000.0,1986-08-29
Andranik_Hakobyan,1.85,76000.0,1981-10-06
Andreas_Zülow,1.75,61000.0,1965-10-23
Andrei_Kotsur,1.77,67000.0,1982-09-11
Andrei_Kulebin,1.74,67000.0,1984-05-14
Andrei_Ostrovanu,1.86,71000.0,1992-11-23
Andrei_Stoica,1.88,94200.0,1987-05-01
Andrew_Kooner,1.65,54000.0,1979-03-11
Andrew_Peck,1.91,112000.0,1973-07-03
Andrew_Thomson_(kickboxer),1.98,110000.0,1974-04-07
Andriy_Fedchuk,1.84,81000.0,1980-01-12
Andrzej_Liczik,1.69,54000.0,1977-03-04
Andrzej_Rżany,1.64,51000.0,1973-04-15
Andrés_Aldama,1.83,63000.0,1956-04-09
Andy_Ristie,1.82,70000.0,1982-03-17
Angel_Espinosa,1.8,75000.0,1966-10-02
Angus_Shelford,1.8,100000.0,1976-10-02
Anicet_Rasoanaivo,1.6,48000.0,1969-12-27
Anna_Bogomazova,1.8542,70308.0,1990-04-07
Anoushiravan_Nourian,1.65,63000.0,1972-01-25
Anthony_Villanueva,1.65,57000.0,1945-03-18
Anton_Raadik,1.75,76204.8,1917-01-15
Albert_Guardado,1.67,48000.0,1973-07-11
Albert_Pakeyev,1.65,51000.0,1968-07-04
Albert_Selimov,1.7,60000.0,1986-04-05
Alberto_Mercado,1.66,51000.0,1961-01-02
Aleksandar_Khristov,1.7,54000.0,1964-07-28
Aleksandr_Lebziak,1.88,81000.0,1969-04-15
Alessandro_Campagna_(kickboxer),1.85,70000.0,1991-10-10
Alessandro_Riguccini,1.69,59000.0,1988-03-25
Alessio_Sakara,1.8288,84369.6,1981-09-02
Alessio_di_Savino,1.7,57000.0,1984-05-22
Alex_Pereira_(kickboxer),1.94,85000.0,['1986-07-07', '1987-07-07']
Alexander_Espinoza,1.64,54000.0,1980-12-22
Alexei_Lezin,1.98,106000.0,1973-02-27
Alexis_Rubalcaba,2.04,95000.0,1972-08-09
Alexis_Rufus,1.62,56700.0,1979-04-28
Alfonso_Pinto,1.61,48000.0,1978-10-04
Alfred_Tetteh,1.6,55500.0,1975-08-01
Alfredo_Duvergel,1.65,71000.0,1968-04-02
Ali_Gunyar,1.8,72500.0,1979-09-22
Ali_Mazaheri,1.95,91000.0,1982-03-31
Aliasker_Bashirov,1.8,69000.0,1979-06-27
Alisher_Rahimov,1.62,54000.0,1977-10-23
Amancio_Paraschiv,1.73,71000.0,1992-06-25
Aníbal_Santiago_Acevedo,1.76,67000.0,1971-04-28
Aram_Ramazyan,1.77,54000.0,1978-12-06
Argenis_Casimiro_Núñez,1.75,82000.0,1981-12-30
Ariane_Fortin,1.8,75000.0,1984-11-20
Ariel_Hernández_(boxer),1.82,75000.0,1970-05-03
Arlene_Blencowe,1.651,67132.8,1983-04-11
Armando_Martínez_(boxer),1.8,71000.0,1961-08-29
Armando_Santos,1.651,50803.2,1988-05-25
Armen_Petrosyan,1.8,70000.0,1986-11-06
Arnold_Oborotov,1.9557999999999998,105235.2,1989-12-04
Art_Binkowski,1.85,91000.0,1975-02-19
Artem_Levin,1.91,84800.0,1986-12-08
Artem_Vakhitov,1.86,93400.0,1991-04-04
Artur_Gevorgyan,1.76,60000.0,1975-04-01
Arturo_Santos_Reyes,1.63,57000.0,1985-12-28
Ashley_Sexton,1.6637,50803.2,1987-10-21
Asylbek_Talasbayev,1.77,60000.0,1982-02-07
Atagün_Yalçınkaya,1.65,48000.0,1986-12-14
Aybek_Abdymomunov,1.62,54000.0,1985-12-20
Aziz_Ali_(boxer),1.73,81000.0,1980-09-15
Aalviar_Lima,1.8,76000.0,1978-03-23
Abbos_Atoev,1.75,81000.0,1986-06-07
Abdelaziz_Touilbini,1.88,91000.0,1978-10-16
Abdelhafid_Benchabla,1.84,81000.0,1986-09-26
Abdellah_Ezbiri,1.78,67000.0,['1986-09-28', '1986-10-04']
Abdon_Mewoli,1.76,60000.0,1985-10-18
Abdul_Rashid_Qambrani,1.68,48000.0,1975-07-12
Abraham_Roqueñi,1.73,70000.0,1978-04-16
Adolfo_Horta,1.74,57000.0,1957-10-03
Aghasi_Mammadov,1.69,54000.0,1980-06-01
Ahmed_Ismail_El_Shamy,1.83,81000.0,1975-10-21
Alaa_Shili,1.73,57000.0,1987-11-10
Alain_Ngalani,1.8,103000.0,1975-07-07
Walid_Cherif,1.62,51000.0,1978-03-09
Walter_Tello,1.5494,47628.0,1986-10-13
Wang_Jianzheng,1.85,75000.0,1987-02-01
Wayne_Alexander_(boxer),1.74,70000.0,1973-07-17
Wayne_Turner_(kickboxer),1.88,95000.0,1967-04-21
Wijan_Ponlid,1.62,51000.0,1976-04-26
Wilhelm_Gratschow,1.65,57000.0,1982-10-18
Willis_Meehan,1.95,115000.0,1995-09-11
Wim_Gerlach,1.74,60000.0,1935-06-24
Wojciech_Bartnik,1.82,91000.0,1967-12-02
Hermensen_Ballo,1.6,51000.0,1971-02-26
Herry_Saliku_Biembe,1.82,75000.0,['1981-05-14', '1994-04-20']
Hinata_(kickboxer),1.81,70000.0,1986-08-26
Hiraku_Hori,1.98,103000.0,1982-04-03
Hiroki_Nakajima,1.76,70000.0,1988-07-05
Hiroki_Shishido,1.74,69300.0,1977-03-16
Hiroya_(kickboxer),1.69,62000.0,1992-01-06
Hocine_Soltani,1.65,60000.0,1972-12-27
Hong_Moo-won,1.65,48000.0,1981-08-15
Houcine_Bennoui,1.78,63500.0,1989-07-06
Howard_Davis,_Jr.,1.78,60000.0,1956-02-14
Howard_Grant_(boxer),1.8,64000.0,1966-06-22
Hu_Qing,1.83,60000.0,1986-01-19
Hussein_Hussein,1.68,51000.0,1975-09-29
Héctor_Vinent,1.7,64000.0,1972-07-25
Harry_Simon_(boxer),1.78,69854.4,['1971-10-21', '1972-10-21']
Harry_Tañamor,1.65,48000.0,1977-08-20
Harut_Grigorian,1.75,70000.0,1989-03-24
Henri_van_Opstal,1.82,70000.0,1989-02-20
Henryk_Średnicki,1.6,51000.0,1955-01-17
Haji_Ally,1.65,54000.0,1968-05-25
Kanat_Abutalipov,1.56,54000.0,1983-03-22
Kanat_Islam,1.79,69000.0,1984-09-13
Karim_Bennoui,1.73,61000.0,1988-01-26
Karl-Heinz_Krüger,1.74,65000.0,1953-12-25
Karl_Dargan,1.75,65000.0,1985-06-17
Kash_Gill,1.905,74844.0,1966-07-02
Kenichi_Ogata_(shoot_boxer),1.72,72000.0,1975-01-26
Kenneth_Gould,1.67,67000.0,1967-05-11
Kevin_Kelly_(boxer),1.7526,66679.2,1969-08-07
Kevin_Ross_(kickboxer),1.778,63504.0,1980-07-27
Khedafi_Djelkhir,1.64,57000.0,1983-10-26
Khumiso_Ikgopoleng,1.68,54000.0,1979-12-05
Kim_Ki-soo,1.71,67000.0,['1938-09-17', '1939-09-17']
Kim_Ki-suk,1.7,51000.0,1980-09-02
Kim_Won-il_(boxer),1.65,54000.0,1982-01-03
Kirkor_Kirkorov,1.68,57000.0,1968-03-04
Kitson_Julie,1.79,64000.0,1983-07-28
Koichi_(kickboxer),1.86,100000.0,1980-10-26
Kultar_Gill,1.83,70000.0,1979-03-24
Kurt_Sinette,1.85,71000.0,1974-05-09
Kwamena_Turkson,1.87,91000.0,1976-01-17
Ky_Hollenbeck,1.76,70000.0,1987-06-17
Kyle_Noke,1.8288,77112.0,1980-03-18
Károly_Balzsay,1.83,77000.0,1979-07-23
Therese_Gunnarsson,1.63,52000.0,1983-11-30
Thomas_Adamandopoulos,1.7,63500.0,1986-09-22
Thomas_Alizier,1.91,94500.0,1990-06-20
Tiffany_van_Soest,1.63,56700.0,1989-03-20
Tim_Thomas_(kickboxer),1.78,67000.0,1983-03-28
Tony_Morgano,1.651,61236.0,1913-08-19
Topi_Helin,1.87,88000.0,1978-11-21
Torsten_Schmitz,1.81,72000.0,1964-08-26
Tsotne_Rogava,1.96,121500.0,1993-05-02
Tsuyoshi_Nakasako,1.9,100000.0,1974-01-29
Tulashboy_Doniyorov,1.66,51000.0,1981-03-30
Tadeusz_Walasek,1.76,76000.0,1936-07-15
Taoriba_Biniati,1.6256,57000.0,1995-11-01
Ted_Morgan_(boxer),1.72,67000.0,1906-04-05
Teimuraz_Khurtsilava,1.71,54000.0,1979-09-15
Tervel_Pulev,1.87,91000.0,1983-01-10
Teymur_Mammadov,1.96,91000.0,1993-01-11
Thabiso_Mchunu,1.8,90720.0,1988-03-04
Thato_Batshegi,1.76,57000.0,1988-04-27
İbrahim_Giydirir,1.93,90500.0,1989-07-25
Bektas_Abubakirov,1.65,54000.0,1972-12-12
Ben_Caunt,1.8288,114305.27724,1815-03-22
Ben_Edwards_(kickboxer),1.91,121500.0,1985-02-17
Benamar_Meskine,1.73,64000.0,1973-06-06
Benjamin_Mwangata,1.65,51000.0,1966-03-11
Bep_van_Klaveren,1.73,57000.0,1907-09-26
Bernard_Ngumba_Irungu,1.6,51000.0,1976-02-01
Besim_Kabashi,1.87,102000.0,1976-02-27
Billy_Ward_(boxer),1.63,49000.0,1993-07-16
Bogdan_Stoica,1.93,85000.0,1990-01-28
Boone_Kirkman,1.8542,95256.0,1945-02-06
Boris_Kuznetsov_(boxer),1.6,57000.0,['1947-02-23', '1947-04-23']
Brad_Pitt_(boxer),1.88,90720.0,1981-11-08
Brecht_Wallis,1.94,116000.0,1977-09-06
Brice_Guidon,1.98,108400.0,1985-07-16
Bruce_Codron,1.73,70000.0,1983-04-14
Bulat_Zhumadilov,1.64,51000.0,1973-04-22
Bahodirjon_Sultonov,1.66,57000.0,1985-01-15
Bahram_Muzaffer,1.88,81000.0,1986-08-04
Bai_Chongguang,1.84,83000.0,1970-08-15
Bakhtiyar_Artayev,1.83,75000.0,1983-03-14
Bakhyt_Sarsekbayev,1.73,69000.0,1981-11-29
Gaydarbek_Gaydarbekov,1.83,75000.0,1976-10-06
Gennady_Kovalev,1.73,64000.0,1983-05-17
George_Longinidis,1.78,100000.0,1975-09-05
George_Olteanu,1.67,54000.0,1974-05-03
Georgios_Gazis,1.85,75000.0,1981-05-25
Georgios_Stefanopoulos,1.8,91000.0,1962-03-31
Georgiy_Chygayev,1.61,48000.0,1983-10-19
Georgy_Balakshin,1.61,51000.0,1980-03-06
Geovany_Baca,1.66,48000.0,1971-03-05
Gerry_Legras,1.68,64000.0,1966-04-05
Giannis_Stoforidis,1.87,106000.0,1989-05-08
Gilbert_Ballantine,1.65,69000.0,1961-03-14
Gilbert_Khunwane,1.74,60000.0,1977-06-15
Gilberto_Carrillo,1.88,81000.0,1951-08-16
Gilberto_Sosa,1.56,48000.0,1960-09-23
Giorgio_Petrosyan,1.78,70000.0,1985-12-10
Gabriel_Hernández_(boxer),1.96,81000.0,1973-07-13
Gabriel_Varga,1.78,64900.0,1985-05-16
Galib_Jafarov,1.7,57000.0,1978-05-09
Grégory_Tony,1.95,104000.0,1978-05-27
György_Mizsei,1.78,71000.0,1971-09-30
Xavier_Noël,1.83,69000.0,1976-07-11
Xhavit_Bajrami,1.92,101000.0,1975-10-30
Xu_Yan_(kickboxer),1.84,70000.0,1987-11-22
Ángel_Herrera_Vera,1.59,57000.0,1957-08-02
Naim_Terbunja,1.83,75000.0,1984-09-28
Nam_Singh_Thapa,1.55,51000.0,1946-08-08
Natasha_Jonas,1.7018,60000.0,1984-06-18
Nathan_Thorley,1.94,78000.0,1993-04-18
Nenad_Pagonis,1.93,93900.0,1987-07-28
Nick_Okoth,1.63,57000.0,1983-03-03
Nicola_Adams,1.651,56700.0,1982-10-26
Nicole_Trimmel,1.68,65000.0,1982-10-13
Nikoloz_Izoria,1.75,54000.0,1985-08-31
Nobu_Hayashi,1.98,115000.0,1978-04-27
Nurhan_Süleymanoğlu,1.75,63000.0,1971-02-28
Nabil_Kassel,1.82,75000.0,1984-03-10
Qais_Ashfaq,1.7,56000.0,1993-03-10
Qasim_Nisar,1.778,62500.0,1989-04-22
