Name,Height,Weight
Iacopo_Botto,1.91,76000.0
Ian_Taylor_(volleyball),1.95,95000.0
Ibrahim_Mohammed,2.07,90000.0
Ibrahim_Sayed_Abouhamoud,1.78,60000.0
Idner_Martins,1.95,85000.0
Ignacio_Batallan,1.93,97000.0
Ignacio_Bernasconi,1.95,75000.0
Ignacio_Ramírez_(volleyball),1.83,85000.0
Ignacio_Sánchez,1.91,76000.0
Igor_Kobzar,1.98,86000.0
Igor_Naumov,2.0,94000.0
Igor_Omrčen,2.08,95000.0
Igor_Rehák,2.0,85000.0
Igor_Stejskal,1.97,88000.0
Igor_Yudin,1.98,88000.0
Ihosvany_Chambers,1.84,85000.0
Ihosvany_Hernández,2.06,90000.0
Ikumi_Narita,1.73,68000.0
Ildar_Gafarov,1.95,90000.0
Ilia_Vlasov,2.12,98000.0
Ilia_Žilin,1.96,80000.0
Ilka_Semmler,1.83,70000.0
Ilka_Van_de_Vyver,1.79,73000.0
Ilkka_Sammelvuo,1.97,91000.0
Ilyas_Kurkaev,2.07,95000.0
Im_Dong-kyu,1.95,83000.0
Ingrid_Morales,1.7,62000.0
Inna_German,1.82,75000.0
Inna_Matveyeva,1.86,70000.0
Inoslav_Krnić,1.9,89000.0
Inovel_Romero,1.97,80000.0
Inès_Granvorka,1.79,70000.0
Ioannis_Fakas,1.96,85000.0
Ioannis_Kyriakidis,1.95,91000.0
Ioannis_Pantakidis,1.95,80000.0
Ioannis_Takouridis,1.95,80000.0
Iraklis_Doriadis,1.93,93000.0
Irina_Lukomskaya,1.76,66000.0
Irina_Zaryazhko,1.98,75000.0
Šimon_Krajčovič,2.05,94000.0
Irving_Bricio,1.9,83000.0
Irving_Gonzalez,1.85,90000.0
Iryna_Zhukova,1.79,72000.0
Isac_Santos,2.05,84000.0
Isbel_Mesa,2.04,89000.0
Islam_Abdelkader,1.94,85000.0
Ismael_Guerrero,2.04,85000.0
Ismel_Ramos,1.95,78000.0
Israel_Rodríguez_(volleyball),1.95,96000.0
Israel_Vera,1.85,80000.0
Israel_Villalpando,1.92,80000.0
Issei_Maeda,1.81,71000.0
Iuliia_Morozova,1.92,79000.0
Ivan_Demakov,2.09,101000.0
Ivan_Donald_Marić,1.98,93000.0
Ivan_Ilić_(volleyball),1.94,85000.0
Ivan_Ječmenica,2.02,90000.0
Ivan_Kolchagov,2.05,98000.0
Ivan_Kolev_(volleyball),2.0,92000.0
Ivan_Latunov,2.01,90000.0
Ivan_Miljković,2.06,88000.0
Ivan_Rašovic,1.9,91000.0
Ivan_Stanev_(volleyball),1.9,86000.0
Ivan_Zarev,1.99,87000.0
Ivan_Zaytsev_(volleyball),2.02,92000.0
Ivan_Čosić,2.02,96000.0
Ivana_Isailović,1.85,66000.0
Ivana_Miloš,1.87,70000.0
Ivaylo_Gavrilov,1.98,80000.0
Ivaylo_Stefanov,2.02,92000.0
Ivelina_Monova,1.73,58000.0
Ivo_Aniceto,1.99,88000.0
Ivo_Casas,1.82,71000.0
Ivo_Dubš,1.98,95000.0
Iván_Castellani,1.96,82000.0
Iván_Contreras,1.98,96000.0
Iván_Franco_Meruvia,1.91,75000.0
Iván_Márquez_(volleyball),2.05,88000.0
Iván_Pérez_(volleyball),1.9,86000.0
Izabela_Bełcik,1.85,65000.0
Izabela_Śliwa,1.69,61000.0
Vaafuti_Tavana,2.0,110000.0
Vadim_Evtoukovich,2.02,90000.0
Valdir_Sequeira,1.96,86000.0
Valentin_Bratoev,2.02,92000.0
Valentin_Golubev,1.9,70000.0
Valentina_Arrighetti,1.85,73000.0
Valentina_Diouf,2.02,89000.0
Valentina_Kamenyok-Vinogradova,1.7018,73936.8
Valentina_Ogienko,1.82,72000.0
Valentyna_Brik,1.87,76000.0
Valery_Komarov,187.0,85000.0
Vali_Alipour,2.0,93000.0
Vali_Nourmohammadi,2.0,80000.0
Valérie_Courtois,1.71,66000.0
Vanessa_Virgen,1.72,69000.0
Vanessa_Vélez,1.8,68000.0
Vanya_Sokolova,1.89,76000.0
Vaughn_Martin_(volleyball),1.78,82000.0
Vegard_Høidalen,1.93,94000.0
Venelin_Kadankov,2.05,90000.0
Ventsislav_Ragin,2.01,86000.0
Ventsislav_Trifonov,2.05,91000.0
Venzislav_Todorov,1.87,85000.0
Vera_Ulyakina,1.8,73000.0
Vesselin_Dimtchev,1.91,83000.0
Vicente_Pastor,1.86,77000.0
Victoire_L'or_Ngon_Ntame,1.77,79000.0
Victonara_Galang,1.72,53000.0
Vid_Jakopin,2.03,0.0
Viktor_Poletaev,1.95,86000.0
Viktor_Sidelnikov,1.91,84000.0
Viktor_Yosifov,2.04,100000.0
Vili_Kasper_Vuorinen,1.91,84000.0
Ville_Juntura,1.92,82000.0
Ville_Sorvoja,1.94,90000.0
Vitaliy_Erdshtein,2.05,90000.0
Vitaliy_Mironenko,1.87,90000.0
Vitaliy_Vorivodin,1.94,101000.0
Vitaly_Evdoshenko,1.83,77000.0
Vladan_Djordjevic,1.94,90000.0
Vladan_Rudić,1.93,85000.0
Vladan_Đorđević_(volleyball),1.94,95000.0
Vladimir_Atapov,1.99,89000.0
Vladimir_Derevyanko,1.91,80000.0
Vladimir_Grbić,1.93,87000.0
Vladimir_Katona,2.0,88000.0
Vladimir_Melnik,2.0,95000.0
Vladimir_Nikolov,2.0,95000.0
Vladimir_Prokofyev,2.03,94000.0
Vladimír_Sobotka_(volleyball),2.03,93000.0
Vladislav_Babichev,1.85,78000.0
Vladislav_Ivanov_(volleyball),188.0,80000.0
Vlado_Petković,1.98,97000.0
Vojin_Ćaćić,2.02,90000.0
Volkan_Güç,2.02,100000.0
Vuk_Medenica,1.94,89000.0
Vyacheslav_Zaytsev,1.91,97000.0
Václav_Kopáček,1.82,80000.0
Víctor_Batista,2.0,88000.0
Víctor_Viciana,1.87,83000.0
Víctor_Weir,1.86,87000.0
Şeyma_Ercan,1.86,69000.0
Eden_Sequeira,1.98,90000.0
Edgardo_Goás,1.97,95000.0
Edson_Pérez,1.8,69000.0
Edson_Valencia,2.0,80000.0
Eduard_Venski,2.02,90000.0
Eduardo_Concepción,1.95,92000.0
Edwin_Peguero,1.81,66000.0
Eemeli_Kouki,1.94,84000.0
Eemi_Tervaportti,1.93,73000.0
Effrosyni_Sfyri,1.8,67000.0
Efstathios_Ntonas,2.0,96000.0
Ekaterina_Kosianenko,1.78,64000.0
Ekaterina_Krivets,1.93,74000.0
Eleardo_Cabrera,1.86,87000.0
Elena_Chebukina,1.88,77000.0
Eleonora_Dziękiewicz,1.85,78000.0
Elia_Bossi,2.02,91000.0
Elif_Onur,1.85,67000.0
Elina_Rodríguez,1.89,72000.0
Elisheba_Chepkemboi,1.8,62000.0
Elnis_Palomino,1.94,94000.0
Els_Vandesteene,1.84,70000.0
Elsa_Baquerizo,1.81,68000.0
Elvis_Contreras,1.9,77000.0
Elvis_Pascual,1.9,72000.0
Elviss_Krastins,1.92,84000.0
Elwyn_Oxley,1.85,85000.0
Elyes_Garfi,2.02,90000.0
Elyes_Karamosli,1.94,83000.0
Emanuel_Batista,1.87,68000.0
Emanuel_Kohút,2.06,97000.0
Emanuele_Birarelli,2.02,95000.0
Emerson_Isajar,1.95,83000.0
Emerson_Rodríguez,2.02,90000.0
Emesselene_Bebine,1.89,82000.0
Emilce_Sosa,1.77,75000.0
Emiliya_Nikolova,1.85,59000.0
Emily_Hartong,1.87,75000.0
Emmanuel_Ragondet,1.91,77000.0
Emre_Batur,2.01,89000.0
Emre_Senol,2.01,80000.0
Ender_Kidoglu,1.98,88000.0
Enderwuin_Herrera,1.9,80000.0
Enmanuel_Lara,1.95,92000.0
Ennajie_Laure,1.7526,58000.0
Enrico_Cester,2.02,93000.0
Enrique_Ugalde_Campo,1.9,76000.0
Enrique_de_la_Fuente,1.95,92000.0
Earvin_N'Gapeth,1.94,93000.0
Erasmo_Salemme,1.92,84000.0
Eri_Hosoda,1.75,66000.0
Erik_Rojo,1.84,78000.0
Erik_Shoji,1.84,83000.0
Erika_Araki,1.86,80000.0
Erika_Mota,1.9,89000.0
Ernardo_Gómez,1.95,90000.0
Ernestine_Tiamzon,1.76,56800.0
Esther_Eba'a_Mballa,1.78,71000.0
Eugen_Bakumovski,1.93,90000.0
Eurico_Peixoto,1.91,85000.0
Evan_Patak,2.032,113000.0
Evandro_Guerra,2.07,103000.0
Evgeni_Ivanov_(volleyball),2.1,98000.0
Evgeny_Dragunov_(volleyball),1.9,95000.0
Evgeny_Sivozhelez,1.96,90000.0
Ewoud_Gommans,2.02,89000.0
Extensa_Barbaro,1.78,70000.0
Ezequiel_Cruz,1.93,88000.0
Ezequiel_Palacios,2.02,89000.0
Ezgi_Dilik,1.7,68000.0
Zaira_Orellana,1.83,63000.0
Zara_Dampney,1.778,65000.0
Zbigniew_Bartman,1.98,91000.0
Zdeněk_Haník,1.78,80000.0
Zdeněk_Kaláb,2.03,103000.0
Zeljko_Nojić,1.82,80000.0
Zeng_Chunlei,1.9,69000.0
Zhan_Guojun,1.97,91000.0
Zhang_Chen_(volleyball),2.0,89000.0
Zhang_Xian_(volleyball),1.67,57000.0
Zhang_Xiaodong_(volleyball),2.03,75000.0
Zhang_Xiaoting,1.85,69000.0
Zhang_Xiaoyu_(volleyball),1.9,80000.0
Zhang_Zhejia,2.07,84000.0
Zhao_Yichen,1.95,80000.0
Zhaxsylyk_Tleulin,2.0,85000.0
Zheng_Liang,2.01,83000.0
Zhong_Weijun,2.0,83000.0
Zhou_Suhong,1.82,73000.0
Zhou_Yuan,1.8,65000.0
Zlatan_Yordanov,2.0,94000.0
Élysée_Ossosso,1.88,86000.0
Lucía_Gaido,1.64,53000.0
Ludmil_Naydenov,1.94,84000.0
Ludovic_Castard,1.97,95000.0
Ludovico_Dolfo,1.95,87000.0
Luigi_Mastrangelo,2.02,90000.0
Luigi_Randazzo,1.98,97000.0
Luis_Adamés,1.92,72000.0
Luis_Arias_(volleyball),196.0,87000.0
Luis_Estrada_(volleyball),1.99,90000.0
Luis_Jimeno,1.97,92000.0
Luis_Lukach,1.96,85000.0
Luis_Mieres,1.96,78000.0
Luis_Pessoa,2.0,78000.0
Luis_Sosa_(volleyball),1.96,76000.0
Luis_Sousa_Pinto,1.88,80000.0
Luis_Sánchez_(volleyball),1.75,82000.0
Luiz_Felipe_Fonteles,1.98,96000.0
Luka_Babic_(volleyball),2.11,105000.0
Lukas_Bauer_(volleyball),2.02,94000.0
Lukas_Kampa,1.95,90000.0
Lukas_Van_Berkel,2.1,108000.0
Lukas_Weber,1.85,78000.0
Lukáš_Diviš,2.01,91000.0
Lukáš_Ticháček,1.93,84000.0
Lynda_Morales,1.88,94000.0
Lyubomir_Ganev,2.1,99000.0
Lyubov_Tyurina,1.81,75000.0
Lyudmila_Buldakova,1.7018,66225.6
Lyudmila_Issayeva,1.84,70000.0
Laetitia_Moma_Bassoko,1.84,81000.0
Larisa_Bergen,1.524,67132.8
Larissa_França,1.74,68000.0
Larissa_Souza,1.86,64000.0
Larry_Sulbaran,1.92,86000.0
Lars_Lorsheijd,2.0,97000.0
Laura_Dijkema,1.84,68000.0
Laura_Heyrman,1.86,73000.0
Laura_Unternährer,1.79,70000.0
Laura_Weihenmaier,1.8,70000.0
Laurel_Abrahamson,1.93,82000.0
Laurent_Tillie,1.93,83000.0
Lavmeet_Katariya,0.0,88000.0
Lazaro_Beltran_Rizo,1.9,86000.0
Lazaro_Fundora,1.95,90000.0
Lazaro_Marin,1.98,91000.0
Leandro_Araújo_da_Silva,2.05,94000.0
Leandro_Concina,196.0,94000.0
Leandro_Macías,1.92,70000.0
Leandro_Vissotto,2.14,98000.0
Lee_Hyung-doo,1.9,76000.0
Lee_Kang-joo,1.85,75000.0
Lee_Kang-won,1.98,91000.0
Lee_Kyung-suk,1.88,86000.0
Lee_Min-gyu,1.94,78000.0
Lee_Sang-yeol,1.95,90000.0
Lee_Sun-kyu,1.99,90000.0
Leigh-Ann_Naidoo,1.81,70000.0
Lena_Ustymenko,1.92,78000.0
Lenka_Dürr,1.71,59000.0
Leobardo_Cabrera,1.9,88000.0
Leonardo_Aquino,1.88,82000.0
Leonardo_Cruz_Miranda,1.98,93000.0
Leonardo_Leyva,2.06,73000.0
Leonardo_Litwinczuk,2.03,103000.0
Leonardo_Manzo,198.0,86000.0
Leonardo_Morsut,1.99,93000.0
Leonardo_Rangel,2.04,95000.0
Leonardo_Velasquez,1.91,78000.0
Leonel_Marhall,1.98,86000.0
Leonel_Marshall_Jr.,1.96,96000.0
Lesya_Makhno,1.88,73000.0
Leticia_Boscacci,1.86,70000.0
Lewis_McDonald_(volleyball),1.8,79000.0
Li_Chun_(volleyball),190.0,82000.0
Li_Hang_(volleyball),2.03,89000.0
Li_Juan,1.86,73000.0
Li_Runming,1.98,90000.0
Li_Yuanbo,1.96,80000.0
Lian_Estrada,1.96,83000.0
Liang_Chunlong,2.06,91000.0
Liberman_Agámez,2.07,95000.0
Lidia_Chmielnicka-Żmuda,1.7,60000.0
Lienert_Cosemans,2.03,90000.0
Liliana_Fernández,1.78,75000.0
Lilya_Djenaoui,1.72,58000.0
Lim_Si-hyoung,1.91,80000.0
Lincoln_Williams,2.0,104000.0
Lionnis_Salazar,1.85,77000.0
Lisa_Barclay,1.88,84000.0
Lisa_Thomsen,1.72,68000.0
Lise_Van_Hecke,1.86,70000.0
Liu_Tingwei,1.95,82000.0
Liu_Xiangdong,1.98,93000.0
Liu_Xiaotong,1.87,72000.0
Liu_Ya,1.8,66000.0
Liván_Osoria,2.01,96000.0
Lizbeth_Sainz,1.78,55000.0
Lizeth_López,1.64,62000.0
Lloy_Ball,2.03,95000.0
Loic_Geiler,1.98,85000.0
Loice_Jepkoisgei,1.78,60000.0
Lonneke_Slöetjes,1.92,73000.0
Lora_Kitipova,1.84,66000.0
Lorenz_Koraimann,1.97,84000.0
Lorenzo_Perazzolo,1.95,92000.0
Loris_Manià,1.9,76000.0
Louis-Pierre_Mainville,200.0,100000.0
Louisa_Lippmann,1.91,78000.0
Lourenco_Martins,1.92,78000.0
Lowie_Stuer,1.93,81000.0
Loïc_Le_Marrec,1.9,82000.0
Lu_Fei,1.98,80000.0
Lubomir_Agontsev,1.9,87000.0
Lubos_Kostolani,2.03,95000.0
Luboš_Němec,1.84,70000.0
Luca_Tencati,2.0,97000.0
Luca_Vettori,2.0,95000.0
Lucas_Chávez,1.99,95000.0
Lucas_Lóh,1.95,83000.0
Lucas_Ocampo,196.0,100000.0
Lucas_Saatkamp,2.09,101000.0
Lucas_Snider,1.83,93000.0
Lucas_Tell,2.02,100000.0
Lucas_Van_Berkel,2.1,108000.0
Luciane_Escouto,1.85,73000.0
Luciano_Bozko,1.98,90000.0
Luciano_De_Cecco,1.94,89000.0
Luciano_Zornetta,1.82,70000.0
Lucille_Charuk,1.88,88000.0
Óscar_Aguirre,1.79,86000.0
Óscar_Rodríguez_Capel,1.7,70000.0
Santiago_Darraidou,1.94,96000.0
Santiago_Orduna,1.85,75000.0
Saori_Kimura,1.85,65000.0
Saori_Takahashi,1.77,68000.0
Saoud_Abdelaziz,1.8,75000.0
Sarah_Cools,1.88,68000.0
Saranchit_Charoensuk,1.83,74000.0
Saskia_Hippe,1.86,76000.0
Satoru_Maeda,1.85,80000.0
Satoshi_Ide,1.74,70000.0
Satoshi_Sensui,1.95,93000.0
Sauli_Sinkkonen,2.01,95000.0
Saša_Starović,2.07,89000.0
Scott_Bunker,1.93,96000.0
Scott_Wong,1.96,95000.0
Sean_Morrison_(beach_volleyball),1.93,77000.0
Sean_Rooney,2.06,100000.0
Sebastian_Krause,2.03,100000.0
Sebastian_Kühner,2.03,91000.0
Sebastian_Prüsener,1.96,86000.0
Sebastian_Schwarz,1.97,94000.0
Sebastian_Świderski,1.93,87000.0
Sebastiano_Thei,1.8,70000.0
Sebastiao_Alves,1.9,72000.0
Sebastijan_Škorc,1.8,72000.0
Sebastián_Closter,1.8,66000.0
Sebastián_Fernández_(volleyball),1.84,80000.0
Sebastián_Garrocq,1.7,63000.0
Sebastián_Solé,2.02,88000.0
Seiko_Kawamura,1.74,64000.0
Sem_Dolegombai,2.0,95000.0
Seo_Jae-duck,1.95,98000.0
Seppe_Baetens,1.91,87000.0
Sequiel_Sánchez,1.82,83000.0
Serena_Ortolani,1.87,67000.0
Serge_Patrice_Ag,1.81,82000.0
Sergey_Antipkin,1.97,92000.0
Sergey_Bagrey,1.92,85000.0
Sergey_Kostiv,2.01,99000.0
Sergey_Kuznetsov_(volleyball),1.97,89000.0
Sergey_Makarov_(volleyball),1.96,97000.0
Sergey_Savin_(volleyball),2.01,92000.0
Sergey_Trikoz,2.07,107000.0
Sergio_Gaitán,1.96,92000.0
Sergio_Noda,191.0,87000.0
Serhat_Coşkun,1.98,90000.0
Seth_Burnham,2.0,93000.0
Shan_Qingtao,1.94,75000.0
Shane_Alexander_(volleyball),202.0,95000.0
Shanice_Marcelle,1.8,67000.0
Shanon_Torregrosa,1.88,85000.0
Shara_Venegas,1.73,68000.0
Shauna_Mullin,1.778,68000.0
Shawn_Simpson_(volleyball),1.97,88000.0
Shigeru_Kondoh,1.86,85000.0
Shin_Young-chul,1.79,72000.0
Shin_Young-soo,1.97,90000.0
Shin_Yung-suk,1.98,90000.0
Shinji_Kawamura,1.89,88000.0
Shinji_Takahashi_(volleyball),1.82,75000.0
Shinya_Yamazoe,1.9,83000.0
Shiori_Murata,1.67,56000.0
Shiro_Furuta,1.88,88000.0
Shogo_Okamoto,1.8,80000.0
Shogo_Toimoto,1.97,94000.0
Shohei_Uchiyama,1.85,75000.0
Shuka_Oyama,1.82,65000.0
Shun_Imamura,181.0,70000.0
Shunichi_Shimano,1.8,65000.0
Shunsuke_Chijiki,1.93,83000.0
Shunsuke_Inoue,1.9,78000.0
Siarhei_Antanovich,1.94,96000.0
Sidão,2.03,90000.0
Sigurd_Verming,2.05,93000.0
Simeon_Aleksandrov,1.94,90000.0
Simo_Dabović,1.95,93000.0
Simon_Bitsch,1.96,92000.0
Simon_Frühbauer,1.86,80000.0
Simon_Gade,2.0,85000.0
Simon_Hirsch,2.04,96000.0
Simon_Tischer,1.94,89000.0
Simon_Van_De_Voorde,2.08,85000.0
Simone_Anzani,2.04,100000.0
Simone_Buti,2.06,100000.0
Simone_Giannelli,2.0,92000.0
Simone_Parodi,1.95,93000.0
Sirianis_Méndez,1.95,95000.0
Sivasubramanian_Kanagaraj,0.0,71000.0
Sivija_Popović,1.78,65000.0
Sjoerd_Hoogendoorn,1.98,88000.0
Skander_Ben_Tara,2.05,102000.0
Slavina_Koleva,1.84,57000.0
Slobodan_Bojic,2.0,95000.0
Smilen_Mlyakov,2.0,98000.0
Sogo_Watanabe,1.96,83000.0
Sol_Piccolo,1.84,74000.0
Song_Byung-il,1.96,85000.0
Song_Hui-chae,1.92,84000.0
Song_In-seok,1.97,87000.0
Song_Jianwei,1.94,75000.0
Song_Myung-geun,1.95,83000.0
Sotirios_Tsergas,1.92,84000.0
Spencer_Leiske,2.04,112000.0
Srećko_Lisinac,2.05,90000.0
Stacey_Cole,1.8034,72576.0
Stanislav_Petkov,2.02,104000.0
Stanislav_Zimakijević,1.86,77000.0
Stefana_Veljković,1.9,76000.0
Stefanie_Karg,1.89,74000.0
Stefano_Mengozzi,2.02,88000.0
Stefano_Patriarca,2.07,104000.0
Stefano_Sibani,1.9,83000.0
Stephanie_Enright,1.79,56000.0
Stephen_Gotch,1.94,90000.0
Stevan_Crnogorac,2.01,96000.0
Steven_Marshall_(volleyball),1.89,79000.0
Steven_Morales,1.95,82000.0
Saber_Narimannejad,1.89,87000.0
Sachiko_Sugiyama,1.84,67000.0
Saddem_Hmissi,1.86,75000.0
Saeed_Al-Jamaani,1.86,75000.0
Saeed_Juma_Al-Hitmi,1.83,86000.0
Saeid_Marouf,1.89,81000.0
Saeid_Mostafavand,1.95,88000.0
Saeid_Shiroud,1.95,85000.0
Saleem_Ali_(volleyball),1.93,84000.0
Saleh_Youssef,1.94,91000.0
Salvatore_Rossini,1.85,82000.0
Sam_Deroo,2.02,92000.0
Saman_Faezi,2.04,87000.0
Samanta_Fabris,1.88,79000.0
Samara_Almeida,1.85,62000.0
Samuel_Córdova,2.0,89000.0
Samuel_Tuia,1.95,95000.0
Samuel_Walker_(volleyball),2.08,90000.0
Samuele_Papi,1.91,68000.0
Samuli_Kaislasalo,2.04,88000.0
Sander_Depovere,1.97,82000.0
Sander_Olsthoorn,2.06,89000.0
Sander_Ratsep,1.95,88000.0
Sandrine_Magon_à_Anoko,1.81,75000.0
Sandro_Barbalho_de_Carvalho,1.87,82000.0
Sandro_Carvalho,1.89,83000.0
Sandy_Andrade,1.8,71000.0
Sanne_Keizer,1.81,71000.0
Stijn_D'Hulst,1.87,75000.0
Stijn_Dejonckheere,1.85,75000.0
Stoyan_Samunev,2.05,103000.0
Stoyko_Nenchev,2.0,92000.0
Strashimira_Filipova,1.95,78000.0
Stéphane_Antiga,2.0,94000.0
Stéphane_Canet,1.92,85000.0
Stéphanie_Fotso_Mogoung,1.87,78000.0
SuGui_Kriss,1.5748000000000002,58968.0
Sulaiman_Saeed,1.8,75000.0
Sulian_Matienzo,1.78,75000.0
Suo_Ma,1.87,70000.0
Susanne_Lahme,1.86,77000.0
Svetlana_Korytova,1.85,76000.0
Svetlana_Valentinovna_Kryuchkova,1.74,63000.0
Svetoslav_Gotsev,2.05,97000.0
Svetozar_Ivanov,2.08,100000.0
Svyatoslav_Miklashevich,2.1,107000.0
Sylwia_Pycia,1.89,78000.0
Szymon_Romać,1.96,92000.0
Sébastien_Ruette,2.01,95000.0
Sérgio_Nogueira,1.84,80000.0
Sławomir_Stolc,1.98,78000.0
Patrick_Duflos,1.87,94000.0
Patrick_Steuerwald,1.8,80000.0
Patryk_Czarnowski,2.02,98000.0
Patryk_Niemiec,2.02,89000.0
Paul_Lotman,2.0,93000.0
Paul_Nicholls_(volleyball),1.78,61000.0
Paul_Sanderson_(volleyball),1.95,94000.0
Paul_Sprung,2.05,94000.0
Paul_Viloria,2.01,92000.0
Paulette_García,1.78,73000.0
Paulo_Victor_da_Silva,1.97,92000.0
