Name,Height,Weight
Jorge_Quiñones_(volleyball),1.86,80000.0
Joris_Marcelis,2.11,100000.0
Jose_Gutierrez_(volleyball),1.9,76000.0
Jose_Miguel_Mulero,1.7,63000.0
Jose_Perez_(volleyball),1.88,78000.0
Jose_Vieira,2.0,94000.0
Josefina_Fernández,1.75,72000.0
Josep_Suarez,1.92,85000.0
Joseph_Herve_Kofane_Boyomo,2.06,95000.0
Joshua_Howatson,199.0,95000.0
Joshua_Slack,1.91,88000.0
Josue_Núñez,1.96,74000.0
José_Carrasco_(volleyball),1.95,89000.0
José_Castro_(volleyball),1.88,82000.0
José_Gomes_(volleyball),1.98,90000.0
José_Luis_González_(volleyball),2.06,97000.0
José_Luis_Lobato_(volleyball),1.88,85000.0
José_Martell,195.0,85000.0
José_Martínez_(volleyball),2.0,100000.0
José_Mendoza_Perdomo,1.7,71000.0
José_Miguel_Cáceres,2.1,98000.0
José_Monteiro_(volleyball),1.8,70000.0
José_Quiñones,1.92,88000.0
José_Santos_Júnior,2.07,120000.0
José_Sugrañes,2.01,95000.0
José_Trèfle,1.98,92000.0
Jouni_Palokangas,1.93,88000.0
Jovana_Brakočević,1.96,77000.0
Jovana_Gogić,1.8,64000.0
Jovelyn_Gonzaga,1.524,61000.0
Jozef_Piovarči,2.06,105000.0
João_Malveiro,1.98,90000.0
João_Paulo_Bravo,190.0,87000.0
João_Paulo_Tavares,205.0,95000.0
Juan_Antonio_Pozo,1.9,109000.0
Juan_Bosco_Alcaraz,2.05,90000.0
Juan_Carlos_Barcala,2.01,94000.0
Juan_Carlos_Pinzón_(volleyball),1.83,78000.0
Juan_Carlos_Vega_(volleyball),1.92,82000.0
Juan_Contreras,1.76,70000.0
Juan_Eury_Almonte,1.96,96000.0
Juan_Figueroa_(volleyball),1.89,88000.0
Juan_García_(volleyball),2.03,120000.0
Juan_González_(volleyball),1.92,83000.0
Juan_Ignacio_Finoli,1.89,84000.0
Juan_Tejada,1.87,96000.0
Juan_Vazquez_(volleyball),1.88,82000.0
Juan_Virgen,1.97,85000.0
Judith_Pietersen,1.88,67000.0
Juha_Aho,1.91,93000.0
Juho_Rajala,1.81,73000.0
Juleandro_Rodrigues_Rocha,1.88,80000.0
Julia_Willand,1.78,69000.0
Juliana_Costa,1.86,72000.0
Julien_Lemay,1.81,71000.0
Julien_Lyneel,1.92,85000.0
Julieta_Lazcano,1.9,74000.0
Juliette_Asta_Gamkoua,1.8,72000.0
Julián_Chury,1.95,80000.0
Julián_Duarte,2.0,79000.0
Julián_García-Torres,2.02,91000.0
Jumah_Faraj,1.99,70000.0
Jungo_Morita,1.94,85000.0
Junichi_Kuriuzawa,1.93,75000.0
Junot_Mistoco,1.98,105000.0
Juraj_Zaťko,1.92,87000.0
Jurij_Gladyr,2.02,96000.0
Justin_Bennett_(volleyball),1.9,86000.0
Justine_Young,1.88,75000.0
Jørre_Kjemperud,1.88,85000.0
Július_Sabo,2.08,100000.0
Jędrzej_Gruszczyński,1.83,73000.0
Jędrzej_Maćkowiak,1.98,86000.0
Jaanus_Nõmmsalu,2.0,100000.0
Jackson_Rivera,1.86,66000.0
Jacob_Kilpatrick,2.07,100000.0
Jacob_Ross_Guymer,2.03,100000.0
Jacopo_Massari,1.85,79000.0
Jacques_Borgeaud,1.78,70000.0
Jacques_Yoko,1.97,88000.0
Jaime_Andrés,2.02,98000.0
Jaimie_Thibeault,1.88,79000.0
Jairo_Cuevas_(volleyball),1.85,81000.0
Jairo_Hooi,2.01,88000.0
Jakub_Bednaruk,1.88,90000.0
Jakub_Janouch,1.94,88000.0
Jakub_Jarosz,1.97,94000.0
Jakub_Kochanowski,1.99,84000.0
Jakub_Novotný,1.96,86000.0
Jakub_Oczko,1.93,85000.0
Jakub_Popiwczak,1.8,70000.0
Jakub_Szymański,1.98,80000.0
Jakub_Veselý,206.0,94000.0
Jakub_Ziobrowski,2.01,98000.0
Jamal_Nedd,1.95,87000.0
Rob_Bontje,2.06,94000.0
Robbert_Andringa,1.92,85000.0
Robert_Celan,1.95,90000.0
Robert_Horstink,2.01,92000.0
Robert_Monvoisin,1.87,83000.0
Robert_Nowotny,1.85,83000.0
Robert_Prygiel,2.0,100000.0
Robert_Szczerbaniuk,1.99,89000.0
Robert_Tarr,1.94,88000.0
Robert_Täht,1.91,82000.0
Robertlandy_Simón,2.06,112000.0
Roberto_Alejandro,1.84,82000.0
Roberto_Bosch_Nogueras_Filho,1.87,79000.0
Roberto_Cazzaniga,2.0,85000.0
Roberto_Minuzzi_Jr,2.0,88000.0
Roberto_Muñiz,1.96,92000.0
Roberto_Muñoz_(volleyball),1.94,92000.0
Roberto_Márquez_(volleyball),1.87,74000.0
Roberto_Reis,1.87,82000.0
Roberto_Rincon,1.96,80000.0
Roberto_Vilela,1.82,68000.0
Robin_Bautista,1.95,75000.0
Robin_Overbeeke,1.98,92000.0
Robin_de_Kruijf,1.93,81000.0
Rocco_Barone,2.0,91000.0
Rod_Walsh,1.95,96000.0
Rodney_Mayers,1.78,84000.0
Rodrigo_Aschemacher,2.04,97000.0
Rodrigo_Peres_Lopes,1.85,82000.0
Rodrigo_Quiroga,1.94,84000.0
Rodrigo_Villalba,1.9,88000.0
Rodrigo_Zelada,1.85,68000.0
Rodrigo_do_Nascimento,2.02,98000.0
Rodriguez_Ruiz,2.0,84000.0
Roger_Bowen_Kango,1.9,87000.0
Roko_Sikirić,1.96,88000.0
Roland_Rademaker,1.92,83000.0
Rolando_Cepeda,1.98,77000.0
Rolando_Ismael,1.93,82000.0
Roline_Tatchou_Nyoyo,1.8,92000.0
Romain_Vadeleux,196.0,100000.0
Roman_Bragin,1.87,82000.0
Roman_Danilov_(volleyball),2.05,90000.0
Roman_Fartov,1.84,83000.0
Roman_Macek,1.86,84000.0
Roman_Martynyuk,1.82,75000.0
Roman_Ondrušek,1.91,84000.0
Roman_Panenko,1.95,90000.0
Romel_Agard,2.0,88000.0
Ron_Zwerver,2.0,93000.0
Ronald_Méndez,2.03,84000.0
Rosalín_Ángeles,1.89,61000.0
Ross_Ballard,1.95,95000.0
Éric_Bouvier,1.96,97000.0
Éric_Lebreton,1.93,93000.0
Rozalin_Penchev,1.97,79000.0
Ruben_Schott,1.92,85000.0
Rudy_Suwara,1.905,90720.0
Rudy_Verhoeff,1.98,88000.0
Rui_Moreira_(volleyball),1.82,81000.0
Rui_Santos,2.03,95000.0
Rune_Huss,1.95,92000.0
Russell_Holmes_(volleyball),2.05,95000.0
Russell_Peña,1.96,101000.0
Ryan_Ammerman,2.05,90000.0
Ryoko_Tokuno,1.68,60000.0
Ryszard_Bosek,1.89,88000.0
Ryu_Morishige,1.91,83000.0
Ryusuke_Tsubakiyama,1.97,103000.0
Régulo_Briceño,1.75,85000.0
Róbert_Hupka,1.94,92000.0
Rami_Bennour,1.86,79000.0
Ramon_R._Martinez_Gion,1.93,85000.0
Ramón_Burgos,1.98,91000.0
Rao_Shuhan,2.09,85000.0
Raphael_Florêncio_Margarido,1.85,83000.0
Raphael_Vieira_de_Oliveira,1.9,86000.0
Raphaela_Folie,1.86,82000.0
Rasamee_Supamool,1.81,75000.0
Rashad_Atia,2.01,91000.0
Rasoul_Najafi,1.96,85000.0
Ratko_Periš,1.95,85000.0
Rauno_Tamme,1.88,78000.0
Raymundo_Torres_(volleyball),1.77,73000.0
Raúl_Diago,1.91,80000.0
Rebecca_Pavan,1.92,67000.0
Rebekka_Kadijk,1.75,68000.0
Reda_Haikal,1.98,85000.0
Regina_Moroz,1.88,70000.0
Regla_Gracia,1.77,67000.0
Renan_Ribeiro_(volleyball),1.95,90000.0
Renan_Zanatta_Buiatti,2.17,85000.0
Renato_Santos_Felizardo,2.0,89000.0
Renaud_Herpe,0.97,197000.0
Renee_Teppan,1.97,89000.0
Renier_Grace,1.95,85000.0
René_Fernando_Barrientos,1.71,75000.0
Reza_Abedini_(volleyball),2.03,93000.0
Reza_Ghara,2.0,87000.0
Reza_Safaei,1.94,88000.0
Rhea_Katrina_Dimaculangan,1.7018,66000.0
Riad_Ribeiro,2.04,100000.0
Ricardo_Calvo_(volleyball),1.93,74000.0
Ricardo_Galandi,2.0,103000.0
Ricardo_Lucarelli_Souza,1.95,79000.0
Ricardo_Rodríguez_(volleyball),1.88,82000.0
Ricardo_Santos_(beach_volleyball),2.0,103000.0
Ricardo_Silva_(volleyball),1.94,82000.0
Rich_Duwelius,1.98,89000.0
Richar_Lazcano,1.94,86000.0
Richard_Nemeč,2.02,0.0
Richard_Rademaker,1.91,80000.0
Richard_Santos,1.96,67000.0
Ridl_Garay,1.94,74000.0
Rie_Takaki,1.76,64000.0
Riho_Ōtake,1.83,65000.0
Rio_Matsunaga,1.9,80000.0
Risa_Ishibashi,1.78,62000.0
Risa_Ishii,1.79,66000.0
Risa_Shinnabe,1.73,66000.0
Rivo_Vesik,1.98,90000.0
Racem_Siala,1.87,79000.0
Radek_Mach,2.06,105000.0
Radmila_Beresneva,1.85,70000.0
Radovan_Cebalovic,2.02,110000.0
Rafael_Araujo_(volleyball),2.06,93000.0
Rafael_Ortiz,200.0,86000.0
Rafail_Koumentakis,2.03,84000.0
Rafał_Buszek,1.98,88000.0
Rafał_Musielak,1.88,86000.0
Rahma_Agrebi,1.76,72000.0
Rahman_Davoudi,1.95,95000.0
Raimo_Pajusalu,2.0,96000.0
Rait_Rikberg,1.74,79000.0
Rajko_Strugar,1.93,85000.0
Ma_Ming,2.05,90000.0
Ma_Nak-gil,1.88,82000.0
Ma_Yunwen,1.9,67000.0
Maarten_van_Garderen,2.0,89000.0
Maciej_Muzaj,2.08,88000.0
Maciej_Zajder,2.02,96000.0
Madina_Aliyeva,1.7,65000.0
Madis_Pärtel,1.91,82000.0
Mads_Ditlevsen,1.98,94000.0
Magdalena_Gryka,1.78,65000.0
Magdalena_Śliwa,1.73,69000.0
Mahmoud_El_Koumy,1.94,80000.0
Mahmoud_Elkoumy,196.0,80000.0
Mahmoud_Elnagar,1.98,99000.0
Mahmoud_Hassona,1.98,100000.0
Mahmoud_Ismail,1.93,89000.0
Mai_Fujii,1.74,62000.0
Mai_Uemura,1.83,74000.0
Mai_Yamaguchi,1.76,62000.0
Maikel_Bastida,1.95,91000.0
Maikel_Salas,1.92,78000.0
Maiko_Kano,1.85,65000.0
Maja_Tokarska,1.93,72000.0
Makoto_Yamaguchi_(volleyball),1.88,82000.0
Malek_Chekir,1.9,82000.0
Malek_Djari,1.82,60000.0
Maliki_Moussa,2.06,97000.0
Malloum_Adam_Abbas,201.0,83000.0
Mamdouh_Abdelrehim,2.07,90000.0
Mami_Yoshida,1.58,57000.0
Mana_Toe,1.63,60000.0
Manius_Abbadi,2.02,86000.0
Mannix_Román,1.9,85000.0
Manos_Xenakis,1.96,90000.0
Manuel_Callebert,1.81,85000.0
Manuel_Fernando_Silva,1.9,86000.0
Manuel_Macías,1.74,75000.0
Manuel_Rieke,1.93,90000.0
Manuel_Torres_Torres,1.9,83000.0
Mao_Tianyi,2.0,84000.0
Marat_Adryshev,2.04,100000.0
Marat_Imangaliyev,1.94,89000.0
Marawan_Mohamed,1.92,86000.0
Marc-Anthony_Honoré,2.04,82000.0
Marc_Altayó_Ruiz,2.02,87000.0
Marc_Schalk,1.97,85000.0
Marc_Zopie,1.98,87000.0
Marcel_Gromadowski,2.02,103000.0
Marcel_Keller_Gil,2.06,94000.0
Marcel_Lux,2.0,92000.0
Marcelo_Negrão,1.98,90000.0
Marcin_Jagoda,1.91,93000.0
Marcin_Janusz,1.95,85000.0
Marcin_Możdżonek,2.11,104000.0
Marcin_Nowak_(volleyball),2.15,105000.0
Marcin_Waliński,1.95,85000.0
Marcin_Wika,1.94,94000.0
Marco_Antonio_Pompeu,1.99,82000.0
Marco_Falaschi,1.87,85000.0
Marco_Ferreira_(volleyball),2.03,97000.0
Marco_Macías,1.93,86000.0
Marco_Negri_(volleyball),1.93,84000.0
Marco_Nuti,1.9,83000.0
Marco_Soares_(volleyball),1.86,87000.0
Marcos_Dominguez,1.95,86000.0
Marcos_Milinkovic,2.05,99000.0
Marcus_Böhme,2.11,116000.0
Marcus_Guttmann,2.05,95000.0
Marcus_Popp,1.92,83000.0
Marcus_Vinícius_Acácio,2.08,100000.0
Mareen_Apitz,1.83,73000.0
Marek_Beer,2.01,101000.0
Marek_Novotný,202.0,84000.0
Maret_Balkestein-Grothues,1.8,68000.0
Matthew_Rawson,2.05,91000.0
Matthias_Pompe,1.98,94000.0
Matthias_Valkiers,1.98,92000.0
Matthijs_Verhanneman,1.98,96000.0
Matti_Oivanen,1.98,90000.0
Mattia_Rosso,1.98,98000.0
Matías_Macor,1.98,85000.0
Matías_Zublena,1.98,80000.0
Maud_Catry,1.89,78000.0
Maurice_Torres,2.01,68000.0
Mauricio_Borges_Almeida_Silva,1.99,99000.0
Mauro_Di_Bernardo,1.91,85000.0
Mauro_Gavotto,2.01,88000.0
Maurício_Luiz_de_Souza,2.07,99000.0
Maurício_Silva,1.99,99000.0
Maurício_Souza,2.09,93000.0
Max_Burt,2.07,101000.0
Max_Günthör,2.06,88000.0
Max_Staples,1.94,83000.0
Maxim_Mamedov,2.0,88000.0
Maxim_Mikhaylov,2.02,105000.0
Maxim_Panteleymonenko,2.04,102000.0
Maxim_Tereshin,2.0,93000.0
Maxim_Zhigalov,2.01,85000.0
Maximiliano_Cavanna,1.85,79000.0
Maximiliano_Chirivino,1.78,84000.0
Maximiliano_Gauna,1.97,93000.0
Maximo_Torcello,1.98,88000.0
Maxwell_Holt,2.05,90000.0
May_Luna,1.72,54550.0
Mayra_García,1.73,64000.0
Maïssa_Lengliz,1.8,65000.0
Megan_Cyr,1.82,75000.0
Megan_Schipper,1.8,66000.0
Megumi_Kurihara,1.87,69000.0
Mehdi_Mahdavi,1.9,92000.0
Mehdi_Marandi,1.72,69000.0
Melek_Melliou,1.97,95000.0
Melissa_Vargas,1.93,78000.0
Menelaos_Kokkinakis,1.93,79000.0
Mered_de_Vries,1.74,64000.0
Merel_Mooren,1.86,70000.0
Meriem_Mami,1.65,74000.0
Merten_Krüger,1.95,93000.0
Meserra_Ben_Halima,1.81,76000.0
Metin_Toy,2.02,95000.0
Metodi_Ananiev,2.03,100000.0
Mi_Ming,1.93,93000.0
Mi_Yang,1.8,70000.0
Mia_Jerkov,1.92,68000.0
Micah_Christenson,1.98,88000.0
Michael_Andrei,2.1,98000.0
Michael_Brüning,1.92,108000.0
Michael_Laimer,2.07,92000.0
Michael_Olieman,2.02,97000.0
Michael_Sánchez,2.06,100000.0
Michal_Finger,2.01,91000.0
Michal_Hruška,1.99,93000.0
Michal_Kriško,2.0,93000.0
Michal_Masný,1.82,75000.0
Michal_Palinek,1.89,80000.0
Michal_Rak,205.0,102000.0
Michal_Červeň,2.05,118000.0
Michalis_Triantafyllidis,1.94,90000.0
Michaël_Parkinson_(volleyball),2.03,98000.0
Michał_Bąkiewicz,1.97,89000.0
Michał_Filip,1.95,94000.0
Michał_Kamiński_(volleyball),2.1,112000.0
Michał_Kubiak,1.93,87000.0
Michał_Kędzierski,1.95,87000.0
Michał_Ruciak,1.9,82000.0
Michał_Winiarski,2.0,82000.0
Michał_Łasko,2.02,99000.0
Michał_Żurek,1.82,78000.0
Michel_Haesevoets,1.94,79000.0
Michele_Baranowicz,1.95,93000.0
Michele_Fedrizzi,1.92,80000.0
Michele_Gumabao,1.78,63000.0
Midori_Takahashi,1.72,67000.0
Miguel_Angel_Fornes,2.02,94000.0
Miguel_Chavez,2.02,73000.0
Miguel_Dalmau,1.97,83000.0
Miguel_Gutierrez_(volleyball),1.97,86000.0
Miguel_Tavares_Rodrigues,1.91,68000.0
Miguel_Valencia,1.84,76000.0
Miguel_Ángel_De_Amo,1.85,80000.0
Miguel_Ángel_Falasca,1.94,90000.0
Mihajlo_Mitić,2.01,90000.0
Mihajlo_Stanković,2.0,83000.0
Miika_Heikkinen,2.0,94000.0
Mika_Pyrhönen,1.97,95000.0
Mika_Reyes,1.8,59000.0
Mika_Saiki,1.72,63000.0
Mika_Yamauchi,1.82,69000.0
Mikaeil_Tajer,2.01,80000.0
Maria_Angeli_Tabaquero,1.74,61000.0
Maria_Liktoras,1.91,73000.0
Maria_Perepelkina,1.87,72000.0
Mariana_Casemiro,1.81,67000.0
Marianne_Fersola,1.91,60000.0
Mariano_Cavanna,1.85,79000.0
Mariano_Giustiniano,189.0,91000.0
Mariel_Medina,1.72,62000.0
Mariem_Brik,1.83,77000.0
Marien_Moreau,2.01,100000.0
Mariia_Bibina,1.76,60000.0
Marija_Ušić,1.85,67000.0
Marina_Maryukhnich,1.97,78000.0
Marina_Pankova,1.8,78000.0
Marina_Storozhenko,1.75,57000.0
Mario_Becerra,192.0,86000.0
Mario_Ferrera,1.87,85000.0
Mario_Frias_(volleyball),1.98,75000.0
Mario_Mattioli,1.85,80000.0
Mario_Rivera_(volleyball),1.8,92000.0
Mario_Yáñez,1.91,82000.0
Mario_Zelić,2.02,94000.0
Mario_da_Silva_Pedreira_Junior,192.0,91000.0
Mariola_Zenik,1.73,64000.0
Marion_Frías,1.91,105000.0
Mariusz_Marcyniak,2.06,98000.0
Mariusz_Prudel,1.91,80000.0
Mariusz_Wlazły,1.94,80000.0
Mariya_Filipova,1.78,68000.0
Mark_Arnold_(volleyball),1.98,93000.0
Mark_Dodds,1.98,90000.0
Mark_Dunn_(volleyball),1.84,86000.0
Mark_Howatson,2.04,81000.0
Mark_Jones_(volleyball),1.98,83000.0
Mark_Lewis_(beach_volleyball),1.98,86000.0
Mark_Williams_(volleyball),1.99,89000.0
Marko_Bojić,2.01,82000.0
Marko_Ivović,1.94,89000.0
Marko_Podraščanin,2.04,92000.0
Marko_Samardžić,1.9,82000.0
Marko_Vukasinovic,1.95,86000.0
Marko_Zlatic,2.03,92000.0
Markus_Steuerwald,1.82,85000.0
Marleen_van_Iersel,1.8,69000.0
Marlon_Muragati_Yared,188.0,82000.0
Marlon_Palharini,194.0,86000.0
Maroua_Boughanmi,1.8,64000.0
Marouan_Fehri,1.97,79000.0
Marouane_Garci,1.94,73000.0
Marouane_M'rabet,1.86,81000.0
Marouen_Garci,1.97,87000.0
Marrit_Leenstra_(volleyball),1.79,68000.0
Mart_van_Werkhoven,2.08,93000.0
Marta_Menegatti,1.8,70000.0
Martha_Revuelta,1.76,77000.0
Marthe_Bilée_Etoga,1.78,78000.0
Martijn_Colson,2.03,96000.0
Martin_Bozhilov,1.9,82000.0
Martin_Kryštof,179.0,78000.0
Martin_Paliyski,2.0,95000.0
Martin_Penev,1.94,95000.0
Martin_Repak,1.91,85000.0
Martin_Skalicka,2.05,88000.0
Martin_Sopko,1.95,90000.0
Martin_Stenderup,1.94,88000.0
Martin_Vlk,1.91,85000.0
Martin_Vydarený,1.86,85000.0
Martti_Juhkami,1.95,94000.0
Martti_Keel,1.88,84000.0
Martín_Blanco_Costa,202.0,98000.0
Martín_Hernández,2.02,80000.0
Martín_Meana,1.88,83000.0
Martín_Petris,1.95,80000.0
Martín_Ramos,1.97,95000.0
Marvin_Prolingheuer,2.09,89000.0
Marwa_Barhoumi,1.74,66000.0
María_José_Orellana,1.64,56000.0
María_Yvett_García,1.84,71000.0
Masafumi_Kanbayashi,2.07,106000.0
Masafumi_Ohura,1.88,82000.0
Masafumi_Ōura,1.88,82000.0
Masahiro_Yanagida,1.86,78000.0
Masaji_Ogino,1.97,85000.0
Masami_Taniguchi,1.77,62000.0
Masami_Yokoyama,1.7,57000.0
Masashi_Kuriyama,1.89,85000.0
Masayuki_Iwata,1.79,66000.0
Masoud_Gholami,2.0,95000.0
Massimo_Colaci,1.8,75000.0
Matej_Kubš,1.88,82000.0
Matej_Paták,1.97,88000.0
Matej_Vidič,2.07,92000.0
Matej_Černič,1.92,80000.0
Mateusz_Bieniek,2.1,98000.0
Mateusz_Czunkiewicz,1.8,73000.0
Mateusz_Malinowski,1.97,85000.0
Mateusz_Masłowski,1.86,81000.0
Mateusz_Mika,2.06,92000.0
Matevž_Kamnik,2.01,90000.0
Matey_Kaziyski,2.02,93000.0
Mathieu_Hamel,1.9,82000.0
Mathijs_Mast,2.0,90000.0
Matt_Anderson_(volleyball),2.02,97520.0
Matt_Zbyszewski,1.92,86000.0
Matteo_Burgsthaler,1.98,96000.0
Matteo_Martino,1.98,84000.0
Matteo_Piano,2.08,102000.0
Mikhail_Ustinov,1.89,79000.0
Miki_Oyama,1.79,72000.0
Miki_Sasaki,1.82,77000.0
Mikko_Oivanen,1.98,92000.0
Milad_Ebadipour,1.96,78000.0
Milagros_Crespo,1.73,60000.0
Milan_Bencz,2.06,99000.0
Milan_Džavoronok,1.91,86000.0
Milan_Katić,2.02,99000.0
Milan_Rašić,2.05,86000.0
Milan_Vasić_(volleyball),2.04,98000.0
Milena_Radecka,1.78,67000.0
Milena_Rosner,1.8,65000.0
Milija_Mrdak,2.01,86000.0
Milos_Hornik,2.05,88000.0
Milos_Simovic,2.0,90000.0
Miloš_Antonić,1.98,90000.0
Miloš_Nikić,1.94,79000.0
Miloš_Terzić,2.02,88000.0
Miloš_Vemić,2.02,90000.0
Miloš_Ćulafić,2.06,101000.0
Mio_Satō,1.53,54000.0
Mira_Golubović,1.88,70000.0
Miroslav_Gradinarov,2.03,91000.0
Miroslav_Jakubov,1.97,90000.0
Misty_May-Treanor,1.7526,72000.0
Mitar_Tzourits,2.11,115000.0
Miwa_Asao,1.72,53000.0
Miya_Sato,1.76,75000.0
Miyu_Nagaoka,1.79,63000.0
Miyuki_Akiyama,1.63,60000.0
Miyuki_Kano,1.75,65000.0
Miyuki_Takahashi,1.7,68000.0
Mizuho_Ishida,1.74,67000.0
Mladen_Novović,1.92,98000.0
Mohamed_Al-Oui,1.98,90000.0
