Name,Height,Weight
Mohamed_Ali_Ben_Othmen_Miladi,1.95,85000.0
Mohamed_Ali_Louati,1.88,65000.0
Mohamed_Ayech,1.98,86000.0
Mohamed_Bekheet,2.07,105000.0
Mohamed_Ben_Abdallah,1.94,91000.0
Mohamed_El_Daabousi,2.02,107000.0
Mohamed_El_Mahdy,1.78,76000.0
Mohamed_El_Nafrawy,200.0,92000.0
Mohamed_Elmetwaly,2.02,70000.0
Mohamed_Faysel,1.92,79000.0
Mohamed_Hachdadi,1.98,90000.0
Mohamed_Hassan_(volleyball),1.93,76000.0
Mohamed_Issa,2.0,80000.0
Mohamed_Ketat,2.05,93000.0
Mohamed_Khattab,2.02,78000.0
Mohamed_Masoud,2.11,105000.0
Mohamed_Moawad,1.94,90000.0
Mohamed_Thakil,1.84,71000.0
Mohamed_Trabelsi_(volleyball),2.02,92000.0
Mohammad_Hassan_Senobar,2.1,94000.0
Mohammad_Javad_Manavinejad,2.0,84000.0
Mohammad_Mansouri_(volleyball),1.97,93000.0
Mohammad_Mohammadkazem,2.0,92000.0
Mohammad_Mousavi_(volleyball),2.03,86000.0
Mohammad_Shariati,1.9,81000.0
Mohammad_Soleimani_(volleyball),1.93,90000.0
Mohammad_Taher_Vadi,1.94,85000.0
Mohan_Ukkrapandian,0.0,74000.0
Mohsen_Andalib,191.0,83000.0
Mojtaba_Attar,187.0,85000.0
Mojtaba_Mirzajanpour,2.05,88000.0
Mojtaba_Shaban,1.92,86000.0
Mojtaba_Yousefi,1.84,70000.0
Monica_De_Gennaro,1.74,67000.0
Monika_Bociek,1.88,74000.0
Montri_Vaenpradab,1.95,75000.0
Moritz_Reichert,1.94,85000.0
Mory_Sidibé,1.93,92000.0
Mostafa_Sharifat,2.01,100000.0
Moustapha_M'Baye,1.98,93000.0
Mubarak_Dahi,2.02,92000.0
Mujisa,1.92,81000.0
Murat_Karakaya,1.9,83000.0
Murat_Yenipazar,1.93,74000.0
Murilo_Endres,1.9,76000.0
Murilo_Radke,1.94,76000.0
Murphy_Troy,2.02,99000.0
Mustafa_Oguz_Ramazanoglu,1.89,79000.0
Myrlena_López,1.82,72000.0
Myrthe_Schoot,1.84,71000.0
Máximo_Montoya,1.98,86000.0
Médéric_Henry,2.12,106000.0
Mārtiņš_Pļaviņš,1.9,87000.0
Éder_Carbonera,2.04,101000.0
Édgar_Herrera,1.94,75000.0
Édouard_Rowlandson,190.0,89000.0
Danil_Semeyev,2.05,95000.0
Dany_Wilson,2.0,90000.0
Daran_Gill,1.95,86000.0
Daria_Isaeva,1.86,75000.0
Daria_Paszek,1.85,76000.0
Daria_Rossamakhina,1.8,72000.0
Dariam_Acevedo,1.77,68000.0
Dariel_Albo,2.01,82000.0
Dariel_García,2.01,88000.0
Darienn_Ferrer,2.04,84000.0
Dario_Messana,1.88,82000.0
Darko_Antunovic,1.98,88000.0
Darko_Nojić,1.91,83000.0
David_Feughouo,2.06,95000.0
David_Fiel_Rodriguez,2.04,93000.0
David_Juračka,1.82,78000.0
David_Konečný,193.0,95000.0
David_Smith_(volleyball),2.01,86000.0
David_Thomas_(beach_volleyball),1.93,77000.0
David_de_la_Torre,2.0,86000.0
Davide_Marra,180.0,70000.0
Davide_Saitta,1.87,92000.0
Davor_Čebron,1.99,0.0
Davoud_Moghbeli,2.04,97000.0
Dawid_Dryja,2.01,93000.0
Dawid_Konarski,1.98,101000.0
Dawid_Murek,1.96,101000.0
Dawid_Woch,1.98,81000.0
Dayami_Sánchez,1.88,64000.0
Daymara_Lescay,1.84,72000.0
Dayron_Arias,1.96,91000.0
Deborah_Constanzo,1.81,72000.0
Deivi_Yustiz,201.0,78000.0
Dejan_Bojović,1.98,96000.0
Dejan_Laninović,1.98,96000.0
Dejan_Vinčič,2.02,95000.0
Demián_González,192.0,81000.0
Denden_Lazaro,1.524,54432.0
Denis_Biryukov,2.02,93000.0
Denis_Kalinin,2.0,86000.0
Denis_Zemchenok,2.03,93000.0
Denis_Zhukov_(volleyball),1.98,92000.0
Denise_Hanke,1.79,58000.0
Dennis_Borst,1.98,88000.0
Dennis_Del_Valle,1.75,58000.0
Dennis_Deroey,1.91,84000.0
Dennis_van_der_Veen,2.02,100000.0
Denny_Hernández,1.9,85000.0
Denys_Kaliberda,1.93,95000.0
Derek_Thiessen,1.98,93000.0
Devon_Jensen,1.8,82000.0
Devyn_Plett,1.89,81000.0
Diana_Estrada,1.73,53000.0
Diana_Nenova,1.78,70000.0
Dick_Kooy,2.02,80000.0
Diego_Bonini,2.0,108000.0
Diego_Stepanenko,2.04,90000.0
Dilara_Bağcı,1.65,62000.0
Dimitrios_Efraimidis,1.9,74000.0
Dimitrios_Gkaras,1.81,74000.0
Dimitrios_Kazazis,1.94,95000.0
Dimitrios_Soultanopoulos,2.0,90000.0
Dimo_Tonev,2.05,92000.0
Ding_Hui_(volleyball),1.85,80000.0
Dinis_Alves,1.87,70000.0
Diogo_De_Andrade_Silva,1.92,98000.0
Diogo_Pereira,2.0,70000.0
Dirk-Jan_van_Gendt,1.85,78000.0
Dirk_Sparidans,1.81,86000.0
Dirk_Westphal_(volleyball),2.03,92000.0
Djouhar_Allache,1.78,90000.0
Dmitriy_Gorbatkov,1.97,102000.0
Dmitriy_Muserskiy,2.18,104000.0
Dmitriy_Zavgorodniy,2.0,98000.0
Dmitry_Fomin,2.0,94000.0
Dmitry_Kovalyov_(volleyball_player),1.98,82000.0
Dmitry_Krasikov,2.02,93000.0
Dmitry_Shcherbinin,205.0,95000.0
Dmytro_Filippov,1.98,84000.0
Dmytro_Pashytskyy,2.05,100000.0
Dominik_Witczak,1.98,102000.0
Dominika_Strumilo,1.86,66000.0
Donovan_Dzavoronok,2.03,95000.0
Dorcas_Jepleting,1.83,73000.0
Dore_Della_Lunga,1.9,83000.0
Dorian_Ovidio_Guachalla,1.86,81000.0
Dorian_Raya,2.0,95000.0
Dorota_Świeniewicz,1.8,65000.0
Doug_Bruce_(volleyball),1.97,91000.0
Douglas_Bruce_(volleyball),1.97,94000.0
Douglas_Cordeiro,1.97,85000.0
Douglas_Souza,1.99,75000.0
Dragan_Puljić,2.07,94000.0
Dragan_Stanković,2.05,80000.0
Dragan_Travica,2.0,98000.0
Dražen_Luburić,2.02,90000.0
Dulce_Carranza,1.78,83000.0
Dustin_Schneider,1.82,82000.0
Dustin_Watten,1.82,80000.0
Dušan_Petković_(volleyball),2.02,86000.0
Dwight_Carter,1.85,86000.0
Dzi_Gervacio,1.7018,64000.0
Dzmitry_Likharad,1.86,80000.0
Dzmitry_Zhehzdryn,2.07,92000.0
Dávid_Szabó,2.02,97000.0
Daan_van_Haarlem,1.98,89000.0
Dai_Qingyao,2.05,100000.0
Dai_Tezuka,1.91,90000.0
Dairilys_Cruz,1.83,65000.0
Daisaku_Nishio,191.0,85000.0
Daisuke_Sakai,1.8,75000.0
Daisuke_Yako,1.94,89000.0
Dale_Addison,1.87,90000.0
Damian_Domagała,1.98,81000.0
Damian_Schulz,2.08,95000.0
Damian_Wojtaszek,1.8,76000.0
Damiano_Pippi,1.94,75000.0
Damien_Danzell,1.9,86000.0
Damla_Çakıroğlu,1.79,69000.0
Dan_Hanan,1.98,91000.0
Dana_Cranston,1.91,73000.0
Danail_Mihaylov,1.97,87000.0
Danail_Milušev,2.0,102000.0
Danger_Quintana,2.0,95000.0
Daniel_Calvo_(volleyball),1.85,83000.0
Daniel_Erazo,196.0,72000.0
Daniel_Escobar_(volleyball),2.02,90000.0
Daniel_Gavan,2.04,94000.0
Daniel_Gramignoli,1.93,85000.0
Daniel_Jansen_Van_Doorn,2.07,98000.0
Daniel_Lewis_(volleyball),1.9,88000.0
Daniel_Maldonado_(volleyball),1.83,78000.0
Daniel_Mcdonnell,2.0,90000.0
Daniel_Peyev,1.92,88000.0
Daniel_Pfeffer,1.84,80000.0
Daniel_Pliński,2.04,100000.0
Daniel_Rocamora_Blazquez,2.03,104000.0
Daniel_Ruíz,1.94,85000.0
Daniel_Vargas_(volleyball),1.99,85000.0
Daniele_De_Pandis,1.83,73000.0
Daniele_Mazzone,2.08,88000.0
Daniele_Oliveira,1.83,68000.0
Daniele_Sottile,1.86,73000.0
Çağla_Akın,1.77,70000.0
Žarko_Kisić,1.96,94000.0
Amine_Besrour,1.81,78000.0
Amir_Ghafour,2.02,90000.0
Amir_Hossein_Monazzami,1.98,95000.0
Amir_Hosseini,1.83,78000.0
Amporn_Hyapha,1.8,70000.0
Amy_Ahomiro,1.524,61000.0
Ana_Antonijević,1.85,72000.0
Ana_Grbac,1.87,64000.0
Ana_Maria_Gosling,1.76,64000.0
Ana_Moser,1.85,70000.0
Ana_Valle,1.94,89000.0
Anastasiya_Gurbanova,1.9,73000.0
Anders_Kvist,1.88,80000.0
Anderson_Rodrigues_(volleyball),1.9,95000.0
Andjelko_Dangubic,2.09,90000.0
Andrea_Galliani,2.04,93000.0
Andrea_Giovi,1.85,80000.0
Andrea_Justine_Landi,1.85,70000.0
Andrea_Nannini,1.84,80000.0
Andrea_Nencini,1.93,86000.0
Andrea_Rangel,1.8,57000.0
Andreas-Dimitrios_Frangos,2.0,93000.0
Andreas_Andreadis,2.05,99000.0
Andrei_Kuznetsov_(volleyball),1.96,95000.0
Andrei_Zubkov,1.98,86000.0
Andrej_Barbierik,1.98,100000.0
Andrej_Flajs,1.91,84000.0
Andrej_Kravárik,2.04,97000.0
Andrej_Patuc,2.02,83000.0
Andres_Toobal,1.93,84000.0
Andrew_Hein,2.1,105000.0
Andrew_Zurawsky,2.0,93000.0
Andrey_Ashchev,2.02,105000.0
Andrey_Zhekov,1.9,82000.0
Andri_Aganits,2.07,100000.0
Andrija_Gerić,2.03,101000.0
Andrzej_Stelmach,2.0,98000.0
Andrzej_Wrona,2.05,95000.0
André_Lopes,1.93,86000.0
André_Ryuma_Oto_Aleixo,1.89,78000.0
Andrés_Villena,1.94,88000.0
Andy_Jordan_(volleyball),1.95,88000.0
Anestis_Dalakouras,1.96,82000.0
Angel_Petit,1.9,75000.0
Angela_Bys,1.88,98000.0
Angie_Bland,1.87,65000.0
Anna_Kupriianova,1.9,72000.0
Anna_Malova_(volleyball),1.75,59000.0
Anna_Melnikova_(volleyball),1.92,87000.0
Anna_Miros,1.93,80000.0
Anna_Ramírez,1.73,56000.0
Anna_Werblińska,1.78,69000.0
Anne_Buijs,1.91,74000.0
Annie_Martin,1.7,61000.0
Anssi_Vesanen,2.01,105000.0
Ante_Jakovčević,2.0,94000.0
Anthony_Wardrop,1.97,92000.0
Anton_Astashenkov,204.0,105000.0
Anton_Kuznetsov_(volleyball),2.04,91000.0
Anton_Mysin,1.98,92000.0
Anton_Rubtsov,2.04,102000.0
Anton_Yudin,2.1,103000.0
Antonela_Curatola,1.75,71000.0
Antonella_Del_Core,1.82,73000.0
Antoni_Llabres,1.89,77000.0
Antonija_Kaleb,1.88,71000.0
Antonin_Rouzier,2.01,97000.0
Antonio_Ciarelli,1.83,95000.0
Antonio_Corvetta,1.88,82000.0
Antonio_De_Paola,1.92,80000.0
Antonio_Gouvela,1.96,93000.0
Antonio_Miguel_Costa,1.91,82000.0
Alberto_Salas,194.0,84000.0
Alcides_Olivar,2.0,81000.0
Aleh_Achrem,1.96,93000.0
Alejandra_Segura,1.77,69000.0
Alejandro_Moreno_(volleyball),1.91,80000.0
Alejandro_Ramírez_(volleyball),1.97,88000.0
Alejandro_Spajić,2.04,95000.0
Alejandro_Toro,1.9,88000.0
Alejandro_Vigil,2.04,89000.0
Aleksa_Brđović,2.03,91000.0
Aleksandar_Atanasijević,2.0,92000.0
Aleksandar_Marojevic,1.9,75000.0
Aleksandar_Minić,2.05,103000.0
Aleksandar_Mitrović_(volleyball),1.93,93000.0
Aleksandar_Okolić,2.05,90000.0
Aleksandar_Simeonov,1.98,89000.0
Aleksander_Śliwka,1.96,87000.0
Aleksandr_Bogomolov,2.08,95000.0
Aleksandr_Butko,1.98,97000.0
Aleksandr_Kosarev,2.0,90000.0
Aleksandra_Chudina,1.88,73000.0
Aleksandrs_Samoilovs,1.95,94000.0
Aleksey_Obmochaev,1.88,80000.0
Aleksey_Spiridonov_(volleyball),1.96,96000.0
Aleksey_Verbov,1.85,77000.0
Aleksi_Kaatrasalo,1.93,88000.0
Aleksi_Mutka,1.82,72000.0
Alen_Pajenk,2.03,82000.0
Alena_Rojas,1.86,76000.0
Aleona_Denise_Santiago,1.88,65000.0
Alessandra_Januário_dos_Santos,1.74,60000.0
Alessandro_Fei_(volleyball),2.04,90000.0
Alessandro_Paparoni,1.91,75000.0
Alexander_Abrosimov_(volleyball),2.07,98000.0
Alexander_Gutsalyuk,2.05,105000.0
Alexander_Horst,1.85,85000.0
Alexander_Markin_(volleyball),1.96,94000.0
Alexander_Mcmullin,2.01,76000.0
Alexander_Moreno,2.01,90000.0
Alexander_Shadchin,2.04,91000.0
Alexander_Sorokoletov,1.99,90000.0
Alexander_Yanutov,1.95,103000.0
Alexandr_Stolnikov,1.97,95000.0
Alexandra_Gouldie,1.7018,77112.0
Alexandra_Oquendo,1.89,75000.0
Alexandra_Shiryayeva,1.8796,74844.0
Alexandre_Castro,1.91,95000.0
Alexandre_Ferreira_(volleyball),2.03,87000.0
Alexandre_Gaumont_Casias,1.95,95000.0
Alexei_Bebeshin,1.91,83000.0
Alexey_Cheremisin,2.02,98000.0
Alexey_Rodichev,1.96,80000.0
Alexey_Stepanov_(volleyball),1.97,97000.0
Alexis_Batle,1.9,90000.0
Aleš_Holubec,199.0,90000.0
Alfonso_Flores,1.89,90000.0
Alfonso_Lamadrid,1.93,86000.0
Alfredo_Reft,1.78,83000.0
Algimiro_Palencia,1.82,74000.0
Ali_Asghar_Razmfar,1.9,70000.0
Ali_Hamid_Yagoub,1.94,85000.0
Ali_Hassan_Asadi,1.84,75000.0
Ali_Hossein,1.8,70000.0
Ali_Ishaq_Bairami,1.88,80000.0
Ali_Sajjadi,1.94,80000.0
Ali_Shafiei,1.9,80000.0
Alice_Blom,1.78,64000.0
Alireza_Jadidi,2.02,97000.0
Alireza_Mobasheri,1.9,90000.0
Alireza_Nadi,2.0,90000.0
Alireza_Nasr_Esfahani,1.96,84000.0
Alison_Cerutti,2.03,106000.0
Allan_van_de_Loo,1.96,90000.0
Allen_Allen,1.91,100000.0
Almaz_Issin,1.94,77000.0
Alperay_Demirciler,1.78,72000.0
Aly_Elian,2.04,91000.0
Alyssa_Valdez,1.7526,60000.0
Amanda_Craig_(volleyball),1.73,64000.0
Amanda_Francisco,1.8,62000.0
Amaury_Martínez,1.92,90000.0
Amen_Allah_Hmissi,180.0,78000.0
Antonios_Vazhenin,1.94,85000.0
Antti_Esko,1.9,86000.0
Aníbal_Gramaglia,204.0,90000.0
Apostolos_Armenakis,2.05,91000.0
Arash_Kamalvand,2.01,91000.0
Arash_Keshavarzi,1.98,94000.0
Ardo_Kreek,2.03,95000.0
Argo_Meresaar,2.06,104000.0
Argyrios_Mavrovouniotis,1.93,83000.0
Ariel_Acosta,1.94,78000.0
Ariel_Gil_Valdes,2.03,90000.0
Arisa_Inoue,1.78,65000.0
Arisa_Satō,1.64,53000.0
Arkadiusz_Gołaś,2.01,83000.0
Arkady_Kozlov,2.08,108000.0
Armands_Celitāns,2.0,105000.0
Armin_Zubieta,1.82,73000.0
Arnaud_Josserand,1.98,94000.0
Arne_Poelman,2.11,98000.0
Arno_Van_De_Velde,2.1,93000.0
Arshdeep_Dosanjh,2.05,85000.0
Arslan_Ekşi,1.99,92000.0
Artem_Ermakov,1.88,80000.0
Artem_Smoliar,2.09,97000.0
Artsiom_Haramykin,1.94,90000.0
Artur_Ratajczak,2.05,94000.0
Artur_Szalpuk,2.02,92000.0
Artëm_Volvich,2.08,96000.0
Ary_Nóbrega,1.99,74000.0
Asako_Tajimi,1.8,68000.0
Ashlei_Nemer,1.92,80000.0
Aske_Sorensen,1.97,78000.0
Asko_Esna,1.85,86000.0
Asllan_Rusi,1.85,70000.0
Aslı_Kalaç,1.83,73000.0
Assen_Galabinov,2.0,98000.0
Asset_Bazarkulov,2.02,87000.0
Astra_Biltauere,1.68,64000.0
Asuman_Karakoyun,1.8,72000.0
Athanasios_Maroulis,1.91,83000.0
Athanasios_Protopsaltis,1.85,79000.0
Atsushi_Kobayashi_(volleyball),1.94,86000.0
Axel_Jacobsen,1.96,85000.0
Aya_Mikami,1.75,64000.0
Ayako_Sana,1.8,66000.0
Ayano_Nakaoji,1.67,64000.0
Aymen_Ben_Brik,1.88,68000.0
Aymen_Karoui,194.0,102000.0
Ayumi_Nakamura,1.76,70000.0
Ayumu_Shinoda,1.94,88000.0
Azra_Kanovic,1.84,64000.0
Aaron_Russell,2.05,98000.0
Abd_Elhalim,2.1,88000.0
Abdalla_Ahmed,198.0,72000.0
Abdalsalam_Abdallah,2.02,85000.0
Abdolreza_Alizadeh,1.83,80000.0
Abou_Abd_Elahim,2.1,88000.0
Abrahan_Alfonso_Gavilán,1.97,72000.0
Aby_Maraño,1.74,54000.0
Adam_Bartoš,1.98,85000.0
Adam_Kamiński,2.05,89000.0
Adam_Kowalski,1.8,73000.0
Adam_Naeve,2.11,98000.0
Adam_Simac,2.03,101000.0
Adam_White_(volleyball),2.03,89000.0
Adel_Gholami,1.95,88000.0
Adrian_Buchowski,1.94,90000.0
Adrian_Goide,1.91,80000.0
Adrian_Price,1.85,77000.0
Adrian_Radu_Gontariu,2.05,100000.0
Adrian_Stańczak,1.83,77000.0
Adriano_Filipe_Paço,1.95,89000.0
Adriano_Paolucci,1.9,84000.0
Adrián_Aragón,1.93,77000.0
Afonso_Guerreiro,1.97,70000.0
Agustin_Ramonda,2.0,80000.0
Aharon_Gamiz,1.8,70000.0
Ahlam_Amrani,1.78,75000.0
Ahmed_Abd_Elsatar,1.95,93000.0
Ahmed_Abdel_Fattah,1.98,95000.0
Ahmed_Abdel_Naeim,1.97,87000.0
Ahmed_Afifi,194.0,92000.0
Ahmed_Al-Bakhit,1.98,82000.0
Ahmed_Awal,1.92,84000.0
Ahmed_El_Sayed,1.84,84000.0
Ahmed_El_Shikh,2.01,83000.0
Ahmed_Elhefnawy,1.88,80000.0
Ahmed_Elkotb,1.97,80000.0
Ahmed_Ellakany,1.94,84000.0
Ahmed_Kabary,1.97,90000.0
Ahmed_Kotb,202.0,86000.0
Ahmed_Mohamed_(volleyball),1.89,84000.0
Ahmed_Rayan,1.98,81000.0
Ahmed_Shafik_(volleyball),1.9,97000.0
Ahmet_Pezük,2.03,0.0
Ahsanollah_Shirkavand,1.8,75000.0
Ai_Inden,1.73,63000.0
Aimone_Alletti,2.07,90000.0
Airat_Shigapov,1.97,93000.0
Aiza_Maizo-Pontillas,1.524,68000.0
Akari_Oumi,1.71,64000.0
Aki_Shibata,1.76,67000.0
Akihiro_Fukatsu,1.83,68000.0
Akihiro_Yamauchi,2.04,72000.0
Akiko_Ino,1.68,60000.0
Akiko_Uchida,1.73,64000.0
Akira_Koshiya,1.85,78000.0
Akira_Masuno,1.7,66000.0
Akira_Ogawa,1.89,78000.0
Al_Coulter,1.92,87000.0
Alain_Denguessi,1.9,85000.0
Alain_Fossi_Kamto,1.83,81000.0
Alain_London,1.9,86000.0
Alan_Domingos,190.0,89000.0
Alan_Komel,1.88,91000.0
Wael_Al-Aydy,178.0,78000.0
Wafa_Mnassar,1.76,62000.0
Wagner_Antonio_da_Rocha,1.97,88000.0
Waldo_Kantor,1.78,93000.0
Walid_Ben_Cheikh,1.96,76000.0
Wallace_Martins,2.04,100000.0
Wallace_de_Souza,1.98,87000.0
Wanchai_Tabwises,1.85,85000.0
Wang_Chen_(volleyball),1.93,90000.0
Wang_Haichuan,200.0,80000.0
Wang_Hebing,1.91,81000.0
Wang_Huimin,1.84,65000.0
Wang_Jiamin,1.86,75000.0
Wang_Na_(volleyball),1.79,63000.0
Wang_Nan_(volleyball),1.81,67000.0
Wang_Ning_(volleyball),1.89,60000.0
Wang_Yimei,1.9,87000.0
Wassim_Ben_Tara,1.99,87000.0
Weal_Said,2.02,97000.0
Wei_Qiuyue,1.83,80000.0
Wesley_da_Silva,1.9,82000.0
Wiebke_Silge,1.9,75000.0
Wilfredo_León,2.01,85000.0
William_Arjona,1.85,78000.0
William_Price_(volleyball),1.96,94000.0
William_Rafter,1.94,93000.0
William_Sánchez,1.95,86000.0
William_Thwaite,207.0,90000.0
Willner_Rivas,1.94,81000.0
Winifer_Fernández,1.69,62000.0
Wink_Davenport,2.01,99792.0
Wojciech_Ferens,1.94,95000.0
Wojciech_Grzyb,2.06,101000.0
Wojciech_Jurkiewicz,2.05,97000.0
Wojciech_Serafin,1.93,87000.0
Wojciech_Włodarczyk,2.0,87000.0
Wojciech_Żaliński,1.95,99000.0
Wouter_Verhelst,1.96,83000.0
Wu_Xiaojiang,1.97,86000.0
Wytze_Kooistra,2.09,102000.0
Hermans_Egleskalns,2.02,93000.0
Herve_Mazzon,1.92,82000.0
Hesam_Bakhsheshi,200.0,91000.0
Hicham_Guemmadi,1.94,82000.0
Hidde_Boswinkel,2.02,100000.0
Hideoki_Eto,1.98,92000.0
Hideomi_Fukatsu,1.77,70000.0
Hilariun_Monción,1.82,70000.0
Hiroaki_Asano,1.78,69000.0
Hiroaki_Kawaura,2.0,82000.0
Hiroko_Matsuura,1.8,72000.0
Hiromichi_Kageyama,2.0,84000.0
Hiroyoshi_Hanano,1.78,78000.0
Hiroyuki_Kai,1.93,83000.0
Hisashi_Aizawa,1.95,86000.0
Hisham_Amro,1.96,100000.0
Hollis_Charles,1.93,89000.0
Hong_Hae-cheon,1.84,80000.0
Horacio_d'Almeida,2.0,100000.0
Hossam_Abdalla,2.03,97000.0
Hossam_Shaarawy,199.0,92000.0
Hristina_Ruseva,1.9,77000.0
Hristo_Tsvetanov,1.98,85000.0
Hristo_Zlatanov,2.01,103000.0
Hu_Song,1.98,75000.0
Hugo_Gaspar,2.0,83000.0
Hugo_Ribeiro,1.8,80000.0
Humberto_Ceballos,1.97,87000.0
Héctor_Guzmán,1.95,85000.0
